3,0.353553,1,0.00254155,1,457.729,457.729,225.743,1,0,
3,0.353553,2,0.000915289,1,214.072,214.072,154.184,1,0,
3,0.353553,3,0.00385051,1,552.467,552.467,251.024,1,0,
3,0.353553,4,0.00363483,1,600.252,600.252,230.095,1,0,
3,0.353553,5,0.00306597,1,478.101,478.101,188.168,1,0,
3,0.353553,6,0.00376231,1,557.17,557.17,236.613,1,0,
3,0.353553,7,0.00332633,1,518.693,518.693,193.241,1,0,
3,0.353553,8,0.00347537,1,491.206,491.206,259.566,1,0,
3,0.353553,9,0.00270105,1,428.006,428.006,270.465,1,0,
3,0.353553,10,0.00494989,1,639.611,639.611,282.531,1,0,
3,0.353553,11,0.00181467,1,354.63,354.63,153.996,1,0,
3,0.353553,12,0.0025411,1,409.361,409.361,193.153,1,0,
3,0.353553,13,0.00134444,1,240.481,240.481,179.578,1,0,
3,0.353553,14,0.00233411,1,413.244,413.244,205.913,1,0,
3,0.353553,15,0.00382049,1,574.732,574.732,211.49,1,0,
3,0.353553,16,0.00447388,1,643.894,643.894,262.404,1,0,
3,0.353553,17,0.0022805,1,312.941,312.941,223.156,1,0,
3,0.353553,18,0.00147313,1,316.566,316.566,167.213,1,0,
3,0.353553,19,0.00470659,1,601.297,601.297,298.928,1,0,
3,0.353553,20,0.00119625,1,282.715,282.715,148.401,1,0,
3,0.353553,21,0.00383208,1,557.333,557.333,242.235,1,0,
3,0.353553,22,0.00213226,1,343.937,343.937,157.955,1,0,
3,0.353553,23,0.00281404,1,478.992,478.992,233.237,1,0,
3,0.353553,24,0.000957829,1,262.077,262.077,102.418,1,0,
3,0.353553,25,0.00312627,1,499.836,499.836,200.171,1,0,
4,0.353553,1,0.00491303,1,741.746,741.746,284.017,1,0,
4,0.353553,2,0.0012919,1,292.498,292.498,154.184,1,0,
4,0.353553,3,0.00513729,1,750.354,750.354,251.024,1,0,
4,0.353553,4,3.28777,1,746.169,746.906,230.584,772,0,
4,0.353553,5,0.00340319,1,590.243,590.243,188.168,1,0,
4,0.353553,6,0.00369617,1,571.373,571.373,236.613,1,0,
4,0.353553,7,0.00299915,1,612.36,612.36,193.241,1,0,
4,0.353553,8,0.00548057,1,671.68,671.68,259.566,1,0,
4,0.353553,9,0.00382477,1,514.442,514.442,270.465,1,0,
4,0.353553,10,0.00522582,1,681.483,681.483,282.531,1,0,
4,0.353553,11,0.00241072,1,494.397,494.397,153.996,1,0,
4,0.353553,12,0.00306215,1,522.984,522.984,193.153,1,0,
4,0.353553,13,0.0025692,1,461.328,461.328,220.847,1,0,
4,0.353553,14,0.00283571,1,583.039,583.039,205.913,1,0,
4,0.353553,15,0.010123,1,790.056,790.093,215.362,2,0,
4,0.353553,16,0.00478687,1,756.415,756.415,262.404,1,0,
4,0.353553,17,0.607182,1,406.873,407.393,223.677,13,0,
4,0.353553,18,0.0020403,1,435.016,435.016,167.213,1,0,
4,0.353553,19,0.00491632,1,742.942,742.942,298.928,1,0,
