3,0.353553385,1,0.000203009,1,203.196668563,203.196668563,161.953909422,1
3,0.353553385,2,0.000376474,1,468.648804296,468.648804296,247.848670148,1
3,0.353553385,3,0.000259674,1,317.004556875,317.004556875,198.583365341,1
3,0.353553385,4,0.000254055,1,323.524493015,323.524493015,240.6517748,1
3,0.353553385,5,0.001376481,1,511.889464363,512.127137245,273.395505175,3
3,0.353553385,6,0.000290272,1,402.555952673,402.555952673,256.766012359,1
3,0.353553385,7,0.002260703,1,467.490868882,468.895799299,216.175422563,5
3,0.353553385,8,0.000300972,1,376.954560176,376.954560176,144.920366362,1
3,0.353553385,9,0.001898538,1,686.61012615,687.184730293,318.852845701,3
3,0.353553385,10,0.000395278,1,541.818554167,541.818554167,238.171405458,1
3,0.353553385,11,0.000391011,1,530.472933512,530.472933512,283.207108168,1
3,0.353553385,12,0.000299589,1,363.670081771,363.670081771,160.142861339,1
3,0.353553385,13,0.000617032,1,671.516656008,671.516656008,248.515435359,1
3,0.353553385,14,0.000412962,1,491.365053437,491.365053437,190.597257296,1
3,0.353553385,15,0.000357206,1,574.638164613,574.638164613,248.520317226,1
3,0.353553385,16,0.000290683,1,323.462792516,323.462792516,180.463179522,1
3,0.353553385,17,0.000284451,1,379.53595675,379.53595675,282.527866781,1
3,0.353553385,18,0.000390329,1,584.479214948,584.479214948,255.602315027,1
3,0.353553385,19,0.001036467,1,511.086678715,512.414453251,263.473212875,2
3,0.353553385,20,0.000309789,1,397.536145868,397.536145868,252.708319964,1
3,0.353553385,21,0.000345795,1,492.740441259,492.740441259,270.806402012,1
3,0.353553385,22,0.000280033,1,357.028702998,357.028702998,143.916709803,1
3,0.353553385,23,0.000272689,1,365.589829288,365.589829288,199.500779712,1
3,0.353553385,24,0.000234178,1,386.456519106,386.456519106,211.616407985,1
3,0.353553385,25,0.002149536,1,614.254216931,614.335534124,286.639882549,5
4,0.353553385,1,0.000264033,1,304.192880621,304.192880621,161.953909422,1
4,0.353553385,2,0.00039066,1,511.288801619,511.288801619,247.848670148,1
4,0.353553385,3,0.001696249,1,513.087062544,514.491992961,199.988295758,3
4,0.353553385,4,0.000293749,1,328.199248155,328.199248155,240.6517748,1
4,0.353553385,5,0.002009184,1,722.288347205,722.526020087,273.633178057,4
4,0.353553385,6,0.000391551,1,548.847459199,548.847459199,256.766012359,1
4,0.353553385,7,0.002278155,1,609.756006072,611.16093649,216.175422563,4
4,0.353553385,8,0.000355314,1,531.533824151,531.533824151,154.579263975,1
4,0.353553385,9,0.004117181,1,976.82321324,978.206534664,318.852845701,5
4,0.353553385,10,0.000422109,1,582.982153991,582.982153991,238.171405458,1
4,0.353553385,11,0.000406549,1,632.411685138,632.411685138,283.207108168,1
4,0.353553385,12,0.000392113,1,574.068964613,574.068964613,210.398882842,1
4,0.353553385,13,0.00046009,1,674.42118839,674.42118839,248.515435359,1
4,0.353553385,14,0.00045465,1,698.077411832,698.077411832,206.712358395,1
4,0.353553385,15,0.000401008,1,599.880380627,599.880380627,248.520317226,1
4,0.353553385,16,0.002077943,1,467.05123713,467.16487862,180.524871844,8
4,0.353553385,17,0.000354643,1,453.369813344,453.369813344,282.527866781,1
4,0.353553385,18,0.002751249,1,845.823529319,847.228459736,262.749244788,3
4,0.353553385,19,0.001062775,1,548.904784346,550.232558882,263.473212875,2
4,0.353553385,20,0.000459548,1,657.387725947,657.387725947,259.85158008,1
4,0.353553385,21,0.040409427,1,661.416909335,662.874447219,271.885320933,30
4,0.353553385,22,0.000404446,1,604.823919027,604.823919027,247.79521603,1
4,0.353553385,23,0.000333814,1,481.465280977,481.465280977,199.500779712,1
4,0.353553385,24,0.005801117,1,496.091997765,496.105438452,211.629848672,5
4,0.353553385,25,0.002227991,1,795.583825447,795.66514264,286.639882549,5
5,0.353553385,1,0.000325498,1,323.136811231,323.136811231,161.953909422,1
5,0.353553385,2,0.00287006,1,761.036362729,762.507215512,249.813483475,4
5,0.353553385,3,0.00177723,1,600.459682699,601.864613117,199.988295758,3
5,0.353553385,4,0.000392393,1,495.026182736,495.026182736,240.6517748,1
5,0.353553385,5,0.00227503,1,773.039607771,773.277280653,273.633178057,4
5,0.353553385,6,0.000477323,1,711.12240706,711.12240706,256.766012359,1
5,0.353553385,7,0.022361562,1,816.370646774,818.576925339,216.464980345,44
5,0.353553385,8,0.000391271,1,582.843979021,582.843979021,154.579263975,1
5,0.353553385,9,0.004172554,1,1080.927704488,1082.311025913,318.852845701,5
5,0.353553385,10,0.000496718,1,692.689308624,692.689308624,238.171405458,1
5,0.353553385,11,0.000938433,1,789.991377159,790.562512478,283.207108168,2
5,0.353553385,12,0.000453005,1,682.243410719,682.243410719,210.398882842,1
5,0.353553385,13,0.000499924,1,690.227073743,690.227073743,248.515435359,1
5,0.353553385,14,0.015442528,1,713.883297185,714.649658791,207.47872,6
5,0.353553385,15,0.000478854,1,657.625676044,657.625676044,248.520317226,1
5,0.353553385,16,0.002651202,1,595.713254116,595.826895606,180.524871844,8
5,0.353553385,17,0.000448228,1,483.728538532,483.728538532,282.527866781,1
5,0.353553385,18,0.010319678,1,871.396863255,873.096603497,262.749244788,6
5,0.353553385,19,0.00117742,1,719.673766417,721.001540953,263.473212875,2
5,0.353553385,20,0.000592476,1,894.576902097,894.576902097,259.85158008,1
5,0.353553385,21,0.045604703,1,813.571306103,815.248262805,271.885320933,33
5,0.353553385,22,0.000426317,1,634.321720443,634.321720443,247.79521603,1
5,0.353553385,23,0.000431315,1,621.294300014,621.294300014,199.500779712,1
5,0.353553385,24,0.005565477,1,699.675249263,699.68868995,211.629848672,5
5,0.353553385,25,0.006523056,1,1010.17672107,1011.585812799,286.639882549,10
6,0.353553385,1,0.00055657,1,575.621642566,575.621642566,252.484831335,1
6,0.353553385,2,0.002981279,1,1062.933615655,1064.404468437,301.897252926,4
6,0.353553385,3,0.001802527,1,712.021759752,713.426690169,199.988295758,3
6,0.353553385,4,0.000557031,1,703.036645236,703.036645236,240.6517748,1
6,0.353553385,5,0.002563118,1,863.79293028,864.030603162,273.633178057,4
6,0.353553385,6,0.000765701,1,852.900563608,853.096174155,256.766012359,2
6,0.353553385,7,0.022083273,1,1018.984724979,1021.191003544,216.464980345,44
6,0.353553385,8,0.000460279,1,722.74383344,722.74383344,154.579263975,1
6,0.353553385,9,0.004081184,1,1221.736945862,1223.120267286,318.852845701,5
6,0.353553385,10,0.000533608,1,727.779451517,727.779451517,238.171405458,1
6,0.353553385,11,0.001013081,1,847.288466678,847.859601996,283.207108168,2
6,0.353553385,12,0.000638042,1,920.97643443,920.97643443,238.73302371,1
6,0.353553385,13,0.000597006,1,802.215864382,802.215864382,248.515435359,1
6,0.353553385,14,0.015728351,1,833.299140049,834.065501654,207.47872,6
6,0.353553385,15,0.006433217,1,817.643391156,818.905008877,248.520317226,15
6,0.353553385,16,0.002268708,1,765.655080846,765.768722335,180.524871844,8
6,0.353553385,17,0.000455251,1,570.584339264,570.584339264,282.527866781,1
6,0.353553385,18,0.010463687,1,1101.688020703,1103.387760946,262.749244788,6
6,0.353553385,19,0.001296892,1,800.987092998,802.314867534,263.473212875,2
6,0.353553385,20,0.000777954,1,1159.959052655,1159.959052655,265.382150558,1
6,0.353553385,21,0.189298671,1,1007.862436803,1010.126253056,272.263939896,139
6,0.353553385,22,0.000541432,1,795.392665884,795.392665884,247.79521603,1
6,0.353553385,23,0.004725888,1,789.011980586,791.6667518,199.500779712,12
6,0.353553385,24,0.011877248,1,805.384219223,806.64766074,211.629848672,25
6,0.353553385,25,0.014481953,1,1313.001931596,1315.815953742,304.230140943,15
7,0.353553385,1,0.000488052,1,590.704047515,590.704047515,252.484831335,1
7,0.353553385,2,0.003033868,1,1195.972302398,1197.44315518,301.897252926,4
7,0.353553385,3,0.003976879,1,904.059079169,906.868940003,199.988295758,5
7,0.353553385,4,0.000595141,1,846.020544357,846.020544357,240.6517748,1
