2,0,CT_abs,DS,ICP,0.500000000,1,0.000156011,1,174.239374696,174.239374696,161.953909422,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,CT_abs,DS,ICP,0.500000000,1,0.000205813,1,203.196668563,203.196668563,161.953909422,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,CT_abs,DS,ICP,0.500000000,1,0.000261408,1,304.192880621,304.192880621,161.953909422,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
5,0,CT_abs,DS,ICP,0.500000000,1,0.000283520,1,323.136811231,323.136811231,161.953909422,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,1,0.000528877,1,575.621642566,575.621642566,252.484831335,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,1,0.000491747,1,590.704047515,590.704047515,252.484831335,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,1,0.000689205,1,759.800111479,759.800111479,252.484831335,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,1,0.022021516,1,1000.865930601,1001.326850403,252.484831335,4,0,14,11.041527608,3,0.000000000,778,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,1,0.022370057,1,1283.393797383,1283.854717184,282.527866781,4,0,14,11.041527608,3,0.000000000,778,0.000000000,0,0.000000000,
11,0,CT_abs,DS,ICP,0.500000000,1,0.062867705,1,1492.275150399,1497.058526966,282.527866781,12,0,58,413.014210066,11,80.208970168,2777,0.000000000,0,0.000000000,
12,0,CT_abs,DS,ICP,0.500000000,1,0.464461494,1,1677.982691563,1684.328535764,282.527866781,230,0,1055,8685.088716270,229,2017.981034075,36037,0.000000000,0,0.000000000,
13,0,CT_abs,DS,ICP,0.500000000,1,0.467018342,1,1780.786607553,1787.132451754,282.527866781,230,0,1055,8685.088716270,229,2017.981034075,36037,0.000000000,0,0.000000000,
14,0,CT_abs,DS,ICP,0.500000000,1,0.869716002,1,1845.389537814,1851.735382015,282.527866781,440,0,2057,15480.958768444,439,3165.774533305,71456,0.000000000,0,0.000000000,
15,0,CT_abs,DS,ICP,0.500000000,1,3.418529311,1,2058.210652483,2065.961427101,282.527866781,974,0,5237,32420.684579870,961,4854.393514837,209270,0.000000000,0,0.000000000,
18,0,CT_abs,DS,ICP,0.500000000,1,2.751821016,1,2576.230951475,2584.998704087,282.527866781,1014,0,5587,48006.115104312,1011,7934.125117084,197317,0.000000000,0,0.000000000,
16,0,CT_abs,DS,ICP,0.500000000,1,6.372884201,1,2285.026351654,2293.549893270,282.527866781,1792,0,9782,65175.703445156,1771,9856.114486088,387881,0.000000000,0,0.000000000,
17,0,CT_abs,DS,ICP,0.500000000,1,11.567100691,1,2445.882619022,2454.650371633,282.527866781,3201,0,17297,113165.931943594,3158,18315.272683471,689380,0.000000000,0,0.000000000,
19,0,CT_abs,DS,ICP,0.500000000,1,13.044566666,1,2736.571007979,2745.872933620,283.606785703,7055,0,51949,300709.025216072,7054,31588.888017471,1334326,0.000000000,0,0.000000000,
20,0,CT_abs,DS,ICP,0.500000000,1,13.234510390,1,2758.629458282,2767.931383924,283.606785703,7055,0,51949,300709.025216072,7054,31588.888017471,1334326,0.000000000,0,0.000000000,
2,0,CT_abs,DS,ICP,0.500000000,2,0.000321939,1,384.855827526,384.855827526,247.848670148,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,CT_abs,DS,ICP,0.500000000,2,0.000344763,1,468.648804296,468.648804296,247.848670148,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,CT_abs,DS,ICP,0.500000000,2,0.000432647,1,511.288801619,511.288801619,247.848670148,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
5,0,CT_abs,DS,ICP,0.500000000,2,0.007138466,1,761.036362729,762.810819941,249.747561110,8,0,38,440.658337313,7,76.044957829,1204,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,2,0.007533903,1,1062.933615655,1064.708072867,301.897252926,8,0,38,440.658337313,7,76.044957829,1204,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,2,0.007699182,1,1195.972302398,1197.746759609,301.897252926,8,0,38,440.658337313,7,76.044957829,1204,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,2,0.025762326,1,1318.024342210,1320.177418384,301.897252926,24,0,140,1263.952655871,22,257.689975421,5282,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,2,0.061232700,1,1624.230845353,1626.753448321,306.576029937,57,0,328,3113.308320689,56,653.011758081,12871,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,2,0.051730436,1,1815.420661162,1821.242030482,306.206503143,36,0,244,2913.373930186,35,587.967785957,10034,0.000000000,0,0.000000000,
