2,1,5.9151e-05,1,417.089,417.089,261.333,1,
2,2,9.5249e-05,1,602.28,602.28,444.534,1,
2,3,7.0994e-05,1,566.543,566.543,308.962,1,
2,4,0.000395808,1,162.923,184.33,153.619,4,
2,5,6.9018e-05,1,322.48,322.48,254.672,1,
2,6,6.8177e-05,1,569.541,569.541,320.232,1,
2,8,3.1679e-05,1,185.422,185.422,101.532,1,
2,7,7.7664e-05,1,625.203,625.203,322.133,1,
2,9,5.0926e-05,1,273.905,273.905,147.893,1,
2,11,7.1293e-05,1,607.286,607.286,347.668,1,
2,12,5.9881e-05,1,405.499,405.499,257.298,1,
2,13,0.000215141,1,562.32,562.734,374.435,2,
2,14,9.9496e-05,1,467.028,467.028,312.706,1,
2,10,0.0183902,1,362.03,376.125,217.629,278,
2,15,6.1256e-05,1,314.929,314.929,301.022,1,
2,16,4.5195e-05,1,317.851,317.851,181.555,1,
2,17,6.6274e-05,1,362.736,362.736,286.86,1,
2,19,4.7981e-05,1,493.969,493.969,319.21,1,
2,18,6.3337e-05,1,272.161,272.161,167.225,1,
2,20,6.5793e-05,1,552.574,552.574,280.194,1,
2,21,5.1135e-05,1,513.006,513.006,369.093,1,
2,22,5.9651e-05,1,711.54,711.54,377.825,1,
2,23,4.806e-05,1,563.145,563.145,282.132,1,
2,24,3.9072e-05,1,401.002,401.002,341.764,1,
2,25,7.2926e-05,1,657.134,657.134,443.615,1,
3,1,5.1916e-05,1,466.21,466.21,261.333,1,
3,2,0.000188903,1,858.452,859.075,444.534,2,
3,3,0.000101449,1,774.865,774.865,308.962,1,
3,4,0.00032625,1,346.795,368.202,183.872,4,
3,5,0.00138415,1,608.121,609.256,286.775,12,
3,7,6.4931e-05,1,746.973,746.973,322.133,1,
3,6,9.7784e-05,1,705.39,705.39,320.232,1,
3,8,5.5744e-05,1,493.765,493.765,308.342,1,
3,9,9.4115e-05,1,656.844,656.844,382.939,1,
3,11,0.000237704,1,660.107,687.078,374.638,2,
3,12,0.000198852,1,671.728,672.35,266.229,2,
3,13,0.00046077,1,640.703,642.59,375.908,4,
3,14,0.00010166,1,702.941,702.941,312.706,1,
3,15,5.5785e-05,1,487.378,487.378,301.022,1,
3,16,4.3101e-05,1,421.195,421.195,181.555,1,
3,17,8.7182e-05,1,714.578,714.578,351.842,1,
3,18,9.4837e-05,1,556.652,556.652,284.491,1,
3,19,6.0442e-05,1,758.836,758.836,319.21,1,
3,20,0.000473144,1,927.009,927.631,374.435,4,
3,21,5.3409e-05,1,553.158,553.158,369.093,1,
3,22,7.6865e-05,1,1080.18,1080.18,377.825,1,
3,10,0.0181276,1,523.269,537.364,217.629,278,
3,23,0.00016562,1,608.132,635.103,309.103,2,
3,24,5.5314e-05,1,569.373,569.373,341.764,1,
3,25,0.00209274,1,800.796,805.879,448.699,22,
4,2,0.000213187,1,975.752,976.375,445.156,2,
4,1,0.00417495,1,647.306,656.258,261.333,53,
4,3,0.000108292,1,831.625,831.625,308.962,1,
4,4,0.000365291,1,724.448,745.855,377.653,4,
4,6,0.000245138,1,934.839,935.462,320.232,2,
4,7,0.000109534,1,802.982,802.982,322.133,1,
4,8,0.000110807,1,880.445,880.445,386.68,1,
4,9,7.9379e-05,1,866.163,866.163,382.939,1,
4,11,0.000226824,1,925.989,952.959,374.638,2,
4,10,0.0188403,1,640.394,654.489,217.629,278,
4,5,0.424213,1,710.557,850.363,286.492,1769,
4,12,0.000261569,1,878.199,878.821,266.229,2,
4,13,0.000422168,1,860.168,862.056,375.908,4,
4,14,0.000131766,1,965.318,965.318,312.706,1,
4,15,0.000291745,1,777.262,780.458,303.595,3,
4,17,8.1363e-05,1,986.7,986.7,351.842,1,
4,16,8.1743e-05,1,577.169,577.169,181.555,1,
4,18,6.6935e-05,1,605.971,605.971,284.491,1,
4,19,9.054e-05,1,1039.54,1039.54,319.21,1,
4,20,0.00024648,1,1250.39,1251.01,374.435,2,
4,21,6.429e-05,1,599.676,599.676,369.093,1,
4,23,0.000419904,1,957.434,985.028,349.925,4,
4,22,0.000496247,1,1343.47,1344.92,377.825,2,
4,24,7.4579e-05,1,716.62,716.62,341.764,1,
4,25,0.00243011,1,907.831,912.914,448.699,22,
5,2,0.000311322,1,1122.56,1123.18,445.156,2,
5,3,0.00012266,1,961.632,961.632,308.962,1,
5,4,0.000473464,1,859.395,880.803,377.653,4,
5,1,0.00534571,1,900.609,909.561,261.333,53,
5,6,0.000844907,1,1201.38,1202.91,320.232,8,
5,8,0.000180929,1,1236,1236.51,386.68,2,
5,7,0.0016367,1,1169.13,1171.43,368.444,14,
5,9,0.00010174,1,895.446,895.446,382.939,1,
5,11,0.000340146,1,1004.5,1031.47,374.638,2,
5,12,0.000221584,1,1047.51,1048.13,266.229,2,
5,13,0.000565666,1,1182.08,1184.18,375.057,4,
5,14,0.000124203,1,979.136,979.136,312.706,1,
5,15,0.000307435,1,899.032,902.228,303.595,3,
5,16,6.9689e-05,1,644.317,644.317,181.555,1,
5,17,0.000240769,1,1230,1232.49,351.842,2,
5,18,0.00024674,1,878.509,879.131,284.491,2,
5,19,0.000256639,1,1217.7,1218.02,319.21,2,
5,21,0.000205744,1,1040.47,1041.09,440.795,2,
5,20,0.0018154,1,1584.38,1603.55,374.435,6,
5,22,0.000434632,1,1532.8,1534.25,377.825,2,
5,24,9.6611e-05,1,979.904,979.904,341.764,1,
5,10,0.0239968,1,751.288,769.082,217.629,284,
6,2,0.00028441,1,1402.07,1402.7,444.534,2,
6,3,0.000126898,1,977.494,977.494,308.962,1,
6,1,0.00878768,1,1084.72,1095.91,261.333,92,
5,25,0.0207122,1,1281.98,1292.05,443.615,184,
5,23,0.0876469,1,1321.87,1360.85,364.432,728,
5,5,0.421194,1,870.016,1009.82,286.492,1769,
6,6,0.000974401,1,1244.2,1245.73,320.232,8,
6,7,0.00175643,1,1424.39,1426.69,368.444,14,
6,8,0.000357778,1,1525.23,1525.74,386.68,2,
6,9,0.000153116,1,1320.31,1320.31,424.866,1,
6,11,0.000335095,1,1127.56,1154.53,374.638,2,
6,12,0.00131562,1,1160.05,1175.73,266.229,12,
6,13,0.000625928,1,1501.1,1503.2,375.057,4,
6,14,0.000201124,1,1354.94,1354.94,375.806,1,
6,15,0.000317393,1,1244.19,1247.39,345.158,3,
6,16,8.581e-05,1,714.638,714.638,181.555,1,
6,17,0.000247382,1,1310.29,1312.77,351.842,2,
6,18,0.000725674,1,1226.73,1229.92,350.792,3,
6,19,0.000221594,1,1414.29,1414.61,319.21,2,
6,21,0.000292146,1,1353.18,1353.8,440.795,2,
6,22,0.000514461,1,1631.99,1633.44,377.825,2,
6,20,0.00461954,1,1651.09,1700.42,375.057,17,
6,23,0.00106977,1,1651.44,1691.04,375.825,7,
6,24,0.000148086,1,1182.46,1182.46,341.764,1,
6,10,0.135876,1,911.878,930.422,217.629,1651,
6,4,0.277475,1,1045.98,1096.72,377.653,2540,
