2,1,6.2025e-05,1,417.089,417.089,261.333,1,
2,2,7.5582e-05,1,602.28,602.28,444.534,1,
2,3,6.0864e-05,1,566.543,566.543,308.962,1,
2,4,0.000194614,1,162.923,184.33,153.619,4,
2,5,6.4541e-05,1,322.48,322.48,254.672,1,
2,6,5.884e-05,1,569.541,569.541,320.232,1,
2,7,8.9577e-05,1,625.203,625.203,322.133,1,
2,8,3.6748e-05,1,185.422,185.422,101.532,1,
2,9,3.7409e-05,1,273.905,273.905,147.893,1,
2,11,5.7257e-05,1,607.286,607.286,347.668,1,
2,10,0.00150145,1,362.03,376.125,217.629,38,
2,12,4.3612e-05,1,405.499,405.499,257.298,1,
2,13,0.000122509,1,562.32,562.734,374.435,2,
2,14,5.8749e-05,1,467.028,467.028,312.706,1,
2,15,7.1503e-05,1,314.929,314.929,301.022,1,
2,16,4.903e-05,1,317.851,317.851,181.555,1,
2,17,5.1597e-05,1,362.736,362.736,286.86,1,
2,18,3.4555e-05,1,272.161,272.161,167.225,1,
2,19,6.0483e-05,1,493.969,493.969,319.21,1,
2,20,5.4871e-05,1,552.574,552.574,280.194,1,
2,21,5.0916e-05,1,513.006,513.006,369.093,1,
2,22,6.4751e-05,1,711.54,711.54,377.825,1,
2,23,6.2798e-05,1,563.145,563.145,282.132,1,
2,24,4.5726e-05,1,401.002,401.002,341.764,1,
2,25,6.6403e-05,1,657.134,657.134,443.615,1,
3,1,5.4221e-05,1,466.21,466.21,261.333,1,
3,2,0.000201456,1,858.452,859.075,444.534,2,
3,3,7.6552e-05,1,774.865,774.865,308.962,1,
3,4,0.000184174,1,346.795,368.202,183.872,4,
3,5,0.000551962,1,608.121,609.256,286.775,12,
3,6,6.9701e-05,1,705.39,705.39,320.232,1,
3,7,6.9079e-05,1,746.973,746.973,322.133,1,
3,8,7.3176e-05,1,493.765,493.765,308.342,1,
3,9,5.5864e-05,1,656.844,656.844,382.939,1,
3,10,0.00124178,1,523.269,537.364,217.629,38,
3,11,0.000119133,1,660.107,687.078,374.638,2,
3,12,0.000105257,1,671.728,672.35,266.229,2,
3,13,0.000308165,1,640.703,642.59,375.908,4,
3,14,8.5719e-05,1,702.941,702.941,312.706,1,
3,15,6.368e-05,1,487.378,487.378,301.022,1,
3,16,5.2529e-05,1,421.195,421.195,181.555,1,
3,18,5.1225e-05,1,556.652,556.652,284.491,1,
3,17,8.8535e-05,1,714.578,714.578,351.842,1,
3,19,6.912e-05,1,758.836,758.836,319.21,1,
3,21,5.8129e-05,1,553.158,553.158,369.093,1,
3,20,0.000375642,1,927.009,927.631,374.435,4,
3,22,8.559e-05,1,1080.18,1080.18,377.825,1,
3,23,0.00011732,1,608.132,635.103,309.103,2,
3,24,5.2006e-05,1,569.373,569.373,341.764,1,
3,25,0.000816605,1,800.796,805.879,448.699,16,
4,1,0.000793713,1,647.306,656.258,261.333,20,
4,2,0.000199492,1,975.752,976.375,445.156,2,
4,3,9.7522e-05,1,831.625,831.625,308.962,1,
4,4,0.000238175,1,724.448,745.855,377.653,4,
4,6,0.000155451,1,934.839,935.462,320.232,2,
4,7,7.9648e-05,1,802.982,802.982,322.133,1,
4,8,0.0001065,1,880.445,880.445,386.68,1,
4,9,9.8193e-05,1,866.163,866.163,382.939,1,
4,10,0.00142332,1,640.394,654.489,217.629,38,
4,11,0.000167122,1,925.989,952.959,374.638,2,
4,12,0.000140813,1,878.199,878.821,266.229,2,
4,13,0.000297596,1,860.168,862.056,375.908,4,
4,14,0.000119552,1,965.318,965.318,312.706,1,
4,15,0.00019249,1,777.262,780.458,303.595,3,
4,16,5.7258e-05,1,577.169,577.169,181.555,1,
4,17,9.093e-05,1,986.7,986.7,351.842,1,
4,18,7.1242e-05,1,605.971,605.971,284.491,1,
4,19,9.4106e-05,1,1039.54,1039.54,319.21,1,
4,20,0.000345996,1,1250.39,1251.01,374.435,4,
4,21,7.4779e-05,1,599.676,599.676,369.093,1,
4,22,0.00018738,1,1343.47,1344.92,377.825,2,
4,23,0.000294931,1,957.434,985.028,349.925,5,
4,24,8.0701e-05,1,716.62,716.62,341.764,1,
4,25,0.000884772,1,907.831,912.914,448.699,16,
5,1,0.000888208,1,900.609,909.561,261.333,20,
5,2,0.000248985,1,1122.56,1123.18,445.156,2,
5,3,9.7693e-05,1,961.632,961.632,308.962,1,
5,4,0.000286836,1,859.395,880.803,377.653,4,
5,6,0.000393224,1,1201.38,1202.91,320.232,7,
5,7,0.000621541,1,1169.13,1171.43,368.444,11,
5,8,0.000314637,1,1236,1236.51,386.68,2,
4,5,0.0463574,1,710.557,850.363,286.492,611,
5,9,9.1542e-05,1,895.446,895.446,382.939,1,
5,11,0.000155991,1,1004.5,1031.47,374.638,2,
5,10,0.00252275,1,751.288,769.082,217.629,76,
5,12,0.000167303,1,1047.51,1048.13,266.229,2,
5,14,0.000131786,1,979.136,979.136,312.706,1,
5,13,0.00063716,1,1182.08,1184.18,375.057,8,
5,15,0.000174958,1,899.032,902.228,303.595,3,
5,16,6.8789e-05,1,644.317,644.317,181.555,1,
5,17,0.000173986,1,1230,1232.49,351.842,2,
5,18,0.000154599,1,878.509,879.131,284.491,2,
5,19,0.000159958,1,1217.7,1218.02,319.21,2,
5,20,0.000737667,1,1584.38,1603.55,374.435,8,
5,21,0.00018275,1,1040.47,1041.09,440.795,2,
5,22,0.000203519,1,1532.8,1534.25,377.825,2,
5,24,9.6129e-05,1,979.904,979.904,341.764,1,
6,1,0.00266136,1,1084.72,1095.91,261.333,62,
6,2,0.000304849,1,1402.07,1402.7,444.534,2,
5,25,0.00419138,1,1281.98,1292.05,443.615,80,
6,3,0.000126938,1,977.494,977.494,308.962,1,
5,5,0.0486287,1,870.016,1009.82,286.492,611,
6,4,0.0109932,1,1045.98,1096.72,377.653,285,
5,23,0.159537,1,1321.87,1360.85,375.825,2778,
6,6,0.000558794,1,1244.2,1245.73,320.232,7,
6,8,0.000229678,1,1525.23,1525.74,386.68,2,
6,7,0.000703173,1,1424.39,1426.69,368.444,11,
6,9,0.000159088,1,1320.31,1320.31,424.866,1,
6,11,0.000258463,1,1127.56,1154.53,374.638,2,
6,12,0.000499032,1,1160.05,1175.73,266.229,8,
6,13,0.00072284,1,1501.1,1503.2,375.057,10,
6,14,0.000139872,1,1354.94,1354.94,375.806,1,
6,10,0.00632963,1,911.878,930.422,217.629,179,
6,15,0.000268881,1,1244.19,1247.39,345.158,3,
6,16,0.000103664,1,714.638,714.638,181.555,1,
6,17,0.00017605,1,1310.29,1312.77,351.842,2,
6,18,0.000253242,1,1226.73,1229.92,350.792,3,
6,19,0.000186919,1,1414.29,1414.61,319.21,2,
6,21,0.00021441,1,1353.18,1353.8,440.795,2,
6,22,0.000359532,1,1631.99,1633.44,377.825,2,
6,24,0.000119974,1,1182.46,1182.46,341.764,1,
7,2,0.000312593,1,1494.42,1495.05,444.534,3,
6,25,0.00389268,1,1374.45,1384.52,443.615,80,
7,3,0.000151332,1,1274.47,1274.47,308.962,1,
7,1,0.00331716,1,1366.66,1377.85,281.939,62,
7,4,0.0162899,1,1213.26,1264.91,377.653,392,
6,5,0.138611,1,1186.91,1327.34,317.519,1694,
7,6,0.000526404,1,1314.96,1316.5,320.232,7,
7,8,0.000677806,1,1851.28,1860.26,386.68,6,
7,9,0.000340957,1,1625.87,1626.49,424.866,2,
7,7,0.00698801,1,1847.29,1876.48,440.697,108,
7,11,0.000306202,1,1464.41,1502.77,374.638,4,
7,10,0.00668912,1,1245.59,1264.14,333.716,183,
7,5,0.139446,1,1236.38,1376.81,317.519,1694,
7,12,0.000582147,1,1322.69,1338.37,266.851,8,
7,13,0.000978588,1,1688.07,1690.17,375.057,10,
7,14,0.000211535,1,1612.52,1612.52,375.806,1,
7,15,0.000314418,1,1630.87,1638.87,391.488,4,
7,16,0.000202748,1,970.158,972.874,258.236,2,
7,17,0.000387164,1,1618.88,1629.84,351.842,5,
7,18,0.000372796,1,1412.73,1416.24,350.792,4,
7,19,0.000407,1,1668.32,1674.54,319.21,4,
7,21,0.000777622,1,1595.52,1607.53,440.795,10,
7,22,0.000586786,1,1961.56,1975.02,377.825,6,
7,24,0.000239797,1,1361.58,1363.81,341.764,2,
8,2,0.000340467,1,1665.54,1666.16,444.534,2,
7,25,0.00453457,1,1651.85,1662.58,448.699,84,
8,3,0.00022525,1,1391.6,1391.6,308.962,1,
8,1,0.0257283,1,1376.61,1394.44,281.939,572,
8,4,0.0208202,1,1333.42,1385.07,377.653,392,
8,8,0.000603557,1,1880.73,1889.71,386.68,6,
8,6,0.00413377,1,1487.74,1492.52,320.232,85,
8,9,0.000405838,1,1928.99,1929.62,424.866,2,
8,11,0.000538345,1,1590.42,1628.78,374.638,4,
8,7,0.00929232,1,2027.47,2057.28,440.697,140,
