2,1,8.6953e-05,1,174.239,174.239,161.954,1,
2,2,0.000211345,1,384.856,384.856,247.849,1,
2,3,0.000148327,1,210.42,210.42,198.583,1,
2,4,6.7456e-05,1,82.8727,82.8727,67.6712,1,
2,5,0.00012246,1,238.494,238.494,166.047,1,
2,6,0.000158967,1,338.886,338.886,256.766,1,
2,7,0.00016042,1,307.473,307.473,214.77,1,
2,8,0.000100016,1,232.293,232.293,144.92,1,
2,9,0.000158487,1,368.332,368.332,250.543,1,
2,10,0.000188312,1,368.442,368.442,238.171,1,
2,11,0.000182862,1,341.623,341.623,283.207,1,
2,12,9.9146e-05,1,203.527,203.527,115.857,1,
2,13,0.000204552,1,475.839,475.839,248.515,1,
2,14,0.000186248,1,331.274,331.274,190.597,1,
2,15,0.000272048,1,418.809,418.809,248.52,1,
2,16,0.000163466,1,320.743,320.743,180.463,1,
2,17,0.000167463,1,303.814,303.814,282.528,1,
2,18,0.00027207,1,471.199,471.199,255.602,1,
2,19,0.000857113,1,490.673,492,262.145,2,
2,20,0.000185126,1,288.177,288.177,252.708,1,
2,21,0.00024582,1,438.135,438.135,270.806,1,
2,22,0.000118301,1,231.943,231.943,143.917,1,
2,23,0.000199553,1,325.999,325.999,199.501,1,
2,24,8.0619e-05,1,174.84,174.84,145.378,1,
2,25,0.00177791,1,473.026,473.107,286.64,5,
3,1,0.00013905,1,203.197,203.197,161.954,1,
3,2,0.000234448,1,468.649,468.649,247.849,1,
3,3,0.000209151,1,317.005,317.005,198.583,1,
3,4,0.000188152,1,323.524,323.524,240.652,1,
3,5,0.00141574,1,511.889,512.127,273.396,4,
3,6,0.000253946,1,402.556,402.556,256.766,1,
3,7,0.00302727,1,467.491,468.896,216.175,11,
3,8,0.000169517,1,376.955,376.955,144.92,1,
3,11,0.000239097,1,530.473,530.473,283.207,1,
3,10,0.00023521,1,541.819,541.819,238.171,1,
3,9,0.00216568,1,686.61,687.185,318.853,3,
3,12,0.000214661,1,363.67,363.67,160.143,1,
3,13,0.000303116,1,671.517,671.517,248.515,1,
3,14,0.000244327,1,491.365,491.365,190.597,1,
3,15,0.000250749,1,574.638,574.638,248.52,1,
3,17,0.000184104,1,379.536,379.536,282.528,1,
3,16,0.000173895,1,323.463,323.463,180.463,1,
3,18,0.000252803,1,584.479,584.479,255.602,1,
3,19,0.000818851,1,511.087,512.414,263.473,2,
3,20,0.00018249,1,397.536,397.536,252.708,1,
3,21,0.000252612,1,492.74,492.74,270.806,1,
3,22,0.000168736,1,357.029,357.029,143.917,1,
3,23,0.000227726,1,365.59,365.59,199.501,1,
3,24,0.000163536,1,386.457,386.457,211.616,1,
3,25,0.00190517,1,614.254,614.336,286.64,5,
4,1,0.000159328,1,304.193,304.193,161.954,1,
4,2,0.000343774,1,511.289,511.289,247.849,1,
4,3,0.0018495,1,513.087,514.492,199.988,4,
4,4,0.000169477,1,328.199,328.199,240.652,1,
4,5,0.00229988,1,722.288,722.526,273.633,5,
4,6,0.000246842,1,548.847,548.847,256.766,1,
4,8,0.000226965,1,531.534,531.534,154.579,1,
4,7,0.00290546,1,609.756,611.161,216.175,10,
4,9,0.00402674,1,976.823,978.207,318.853,7,
4,10,0.000266649,1,582.982,582.982,238.171,1,
4,11,0.000302075,1,632.412,632.412,283.207,1,
4,12,0.000268964,1,574.069,574.069,210.399,1,
4,13,0.000423793,1,674.421,674.421,248.515,1,
4,14,0.000315259,1,698.077,698.077,206.712,1,
4,15,0.000264594,1,599.88,599.88,248.52,1,
4,17,0.000243315,1,453.37,453.37,282.528,1,
4,16,0.0018582,1,467.051,467.165,180.525,9,
4,18,0.00278387,1,845.824,847.228,262.749,4,
4,20,0.000280034,1,657.388,657.388,259.852,1,
4,19,0.00122289,1,548.905,550.233,263.473,2,
4,22,0.000291184,1,604.824,604.824,247.795,1,
4,23,0.000227135,1,481.465,481.465,199.501,1,
5,1,0.000165078,1,323.137,323.137,161.954,1,
4,24,0.00435579,1,496.092,496.105,211.63,5,
4,25,0.00198875,1,795.584,795.665,286.64,5,
5,2,0.00326614,1,761.036,762.507,249.813,5,
5,3,0.00199094,1,600.46,601.865,199.988,4,
4,21,0.0370132,1,661.417,662.874,271.885,34,
5,4,0.00030511,1,495.026,495.026,240.652,1,
5,6,0.000290803,1,711.122,711.122,256.766,1,
5,5,0.00217949,1,773.04,773.277,273.633,5,
5,8,0.000267561,1,582.844,582.844,154.579,1,
5,10,0.000303858,1,692.689,692.689,238.171,1,
5,12,0.000329216,1,682.243,682.243,210.399,1,
5,11,0.000745694,1,789.991,790.563,283.207,2,
5,9,0.00505503,1,1080.93,1082.31,318.853,7,
5,13,0.000345927,1,690.227,690.227,248.515,1,
5,7,0.0516955,1,816.371,818.577,216.465,135,
5,15,0.000309129,1,657.626,657.626,248.52,1,
5,17,0.000298999,1,483.729,483.729,282.528,1,
5,16,0.0019434,1,595.713,595.827,180.525,9,
5,19,0.00118491,1,719.674,721.002,263.473,2,
5,20,0.000394037,1,894.577,894.577,259.852,1,
5,22,0.000277469,1,634.322,634.322,247.795,1,
5,23,0.000264625,1,621.294,621.294,199.501,1,
5,14,0.0136551,1,713.883,714.65,207.479,6,
5,18,0.0086046,1,871.397,873.097,262.749,7,
5,24,0.00442698,1,699.675,699.689,211.63,5,
5,21,0.0395206,1,813.571,815.248,271.885,37,
6,1,0.000270515,1,575.622,575.622,252.485,1,
6,2,0.00337757,1,1062.93,1064.4,301.897,5,
6,4,0.000354954,1,703.037,703.037,240.652,1,
6,3,0.00245108,1,712.022,713.427,199.988,4,
5,25,0.00765821,1,1010.18,1011.59,286.64,11,
6,6,0.000651879,1,852.901,853.096,256.766,2,
6,5,0.00191655,1,863.793,864.031,273.633,4,
6,8,0.000293168,1,722.744,722.744,154.579,1,
6,9,0.00456348,1,1221.74,1223.12,318.853,7,
6,11,0.00075464,1,847.288,847.86,283.207,2,
6,10,0.000407241,1,727.779,727.779,238.171,1,
6,12,0.000386924,1,920.976,920.976,238.733,1,
6,7,0.0490335,1,1018.98,1021.19,216.465,135,
6,13,0.000468517,1,802.216,802.216,248.515,1,
6,17,0.000287617,1,570.584,570.584,282.528,1,
6,16,0.00249306,1,765.655,765.769,180.525,9,
6,15,0.00777859,1,817.643,818.905,248.52,21,
6,19,0.00105322,1,800.987,802.315,263.473,2,
6,20,0.000646989,1,1159.96,1159.96,265.382,1,
6,14,0.0118845,1,833.299,834.066,207.479,6,
6,22,0.000379017,1,795.393,795.393,247.795,1,
6,18,0.00835849,1,1101.69,1103.39,262.749,7,
6,23,0.00637657,1,789.012,791.667,199.501,19,
6,24,0.0139191,1,805.384,806.648,211.63,32,
6,25,0.0180548,1,1313,1315.82,304.23,22,
6,21,0.178501,1,1007.86,1010.13,272.264,158,
7,1,0.000382666,1,590.704,590.704,252.485,1,
7,4,0.00047108,1,846.021,846.021,240.652,1,
7,2,0.00345068,1,1195.97,1197.44,301.897,5,
7,3,0.00418319,1,904.059,906.869,199.988,7,
7,5,0.00215545,1,889.733,889.971,273.633,4,
7,10,0.000479666,1,1013.15,1013.15,285.37,1,
7,8,0.00514719,1,892.641,892.963,170.094,12,
7,11,0.000926933,1,931.057,931.628,283.207,2,
7,13,0.000458026,1,981.542,981.542,248.515,1,
7,12,0.00102423,1,1128.99,1129.05,238.733,2,
7,6,0.0148635,1,1012.33,1013.63,256.766,46,
7,9,0.0091107,1,1356.41,1358.06,318.853,16,
7,17,0.000568553,1,650.457,650.457,282.528,1,
7,16,0.00334538,1,978.476,980.865,215.096,12,
7,20,0.00065233,1,1330.73,1330.73,265.382,1,
7,15,0.0078955,1,898.444,899.705,248.52,21,
7,14,0.0119769,1,900.193,900.96,207.479,6,
7,19,0.00442017,1,993.617,995.189,263.473,4,
7,18,0.00838076,1,1278.39,1280.09,262.749,7,
7,7,0.0714575,1,1262.93,1266.54,245.347,158,
7,22,0.00039685,1,882.108,882.108,247.795,1,
8,1,0.000376994,1,759.8,759.8,252.485,1,
8,4,0.000678519,1,928.118,928.118,240.652,1,
7,23,0.0156848,1,983.154,987.148,199.512,46,
7,24,0.014414,1,959.837,961.1,211.63,32,
8,5,0.00289083,1,1054.69,1054.93,273.633,4,
8,2,0.00931009,1,1318.02,1319.87,301.897,26,
8,10,0.000621041,1,1119.17,1119.17,285.37,1,
8,8,0.00431433,1,1111.81,1112.13,219.168,12,
7,25,0.0193364,1,1396.86,1399.67,304.23,22,
8,12,0.000887449,1,1174.14,1174.19,238.733,2,
8,11,0.00206684,1,1028.19,1030.32,283.207,5,
8,6,0.017875,1,1146.98,1148.28,256.766,46,
8,9,0.0149991,1,1641.71,1645.52,319.683,25,
8,3,0.0255493,1,1151.38,1155.01,248.143,32,
8,7,0.349598,1,1454.2,1459.56,245.686,663,
8,13,0.00297155,1,1191.94,1193.35,248.515,4,
8,16,0.0033539,1,1133.23,1135.62,215.096,12,
8,17,0.00197213,1,850.493,850.896,282.528,3,
8,14,0.0120069,1,1090.24,1091,207.479,6,
8,20,0.00135106,1,1447.34,1447.37,265.382,2,
8,19,0.00446891,1,1041.52,1043.09,263.473,4,
8,22,0.000645075,1,1109.43,1109.43,247.795,1,
8,15,0.012643,1,1048.19,1049.59,248.52,32,
8,18,0.0100416,1,1394.81,1396.51,262.749,7,
9,1,0.00592984,1,1000.87,1001.33,252.485,4,
9,4,0.000687575,1,1160.01,1160.01,240.652,1,
9,5,0.0019819,1,1225.24,1225.48,273.633,4,
8,24,0.0120104,1,1146.24,1147.5,211.63,32,
9,10,0.000612334,1,1360.37,1360.37,285.37,1,
8,23,0.0195023,1,1112,1115.99,199.512,46,
8,25,0.0183392,1,1472.21,1475.02,304.23,22,
9,11,0.00221515,1,1365.07,1367.21,336.883,5,
9,6,0.0137499,1,1163.59,1164.89,256.766,46,
9,3,0.0195751,1,1252.95,1256.58,248.143,32,
9,9,0.0153709,1,1712.63,1716.44,319.683,25,
9,2,0.0272866,1,1624.23,1626.45,306.576,59,
9,8,0.138944,1,1302.18,1304.15,219.168,433,
9,7,0.767498,1,1539.76,1556.8,246.795,664,
9,12,0.00113796,1,1331.66,1331.72,238.733,2,
9,13,0.00304278,1,1271.16,1272.57,248.515,4,
9,16,0.0035653,1,1244.33,1246.72,215.096,12,
9,20,0.00105951,1,1529.75,1529.77,265.382,2,
9,14,0.0119683,1,1148.49,1149.25,207.479,6,
9,15,0.0121009,1,1251.91,1253.31,248.52,32,
9,18,0.0110269,1,1456.47,1458.17,262.749,7,
9,17,0.0122628,1,1114.39,1115.78,282.528,9,
9,19,0.00908113,1,1204.86,1206.56,263.473,6,
9,22,0.0118698,1,1360.12,1360.54,251.105,4,
10,1,0.0060747,1,1283.39,1283.85,282.528,4,
9,25,0.0207467,1,1668.97,1672.41,302.825,19,
9,23,0.0368773,1,1257.34,1262.74,199.512,106,
10,2,0.0338817,1,1815.42,1821.24,306.207,72,
9,24,0.0403539,1,1366.89,1368.27,220.655,108,
10,3,0.0672006,1,1439.87,1443.78,248.298,106,
7,21,2.26231,1,1227.68,1231.1,272.264,1209,
10,4,0.000635778,1,1288.07,1288.07,240.652,1,
10,5,0.00255117,1,1239.09,1239.33,273.633,4,
