2,1,5.9281e-05,1,417.089,417.089,261.333,1,
2,2,7.9298e-05,1,602.28,602.28,444.534,1,
2,3,6.7757e-05,1,566.543,566.543,308.962,1,
2,4,0.000377896,1,162.923,184.33,153.619,4,
2,5,5.6574e-05,1,322.48,322.48,254.672,1,
2,6,4.5984e-05,1,569.541,569.541,320.232,1,
2,7,0.000117188,1,625.203,625.203,322.133,1,
2,8,2.9695e-05,1,185.422,185.422,101.532,1,
2,9,2.4306e-05,1,273.905,273.905,147.893,1,
2,11,5.2428e-05,1,607.286,607.286,347.668,1,
2,10,0.00221184,1,362.03,376.125,217.629,38,
2,12,4.8881e-05,1,405.499,405.499,257.298,1,
2,13,0.000146463,1,562.32,562.734,374.435,2,
2,14,5.6655e-05,1,467.028,467.028,312.706,1,
2,15,3.4744e-05,1,314.929,314.929,301.022,1,
2,16,3.8311e-05,1,317.851,317.851,181.555,1,
2,17,3.5166e-05,1,362.736,362.736,286.86,1,
2,18,2.9705e-05,1,272.161,272.161,167.225,1,
2,19,5.397e-05,1,493.969,493.969,319.21,1,
2,20,5.3401e-05,1,552.574,552.574,280.194,1,
2,21,4.7119e-05,1,513.006,513.006,369.093,1,
2,22,5.3159e-05,1,711.54,711.54,377.825,1,
2,23,5.1617e-05,1,563.145,563.145,282.132,1,
2,24,6.389e-05,1,401.002,401.002,341.764,1,
2,25,5.0975e-05,1,657.134,657.134,443.615,1,
3,1,4.6987e-05,1,466.21,466.21,261.333,1,
3,2,0.000226303,1,858.452,859.075,444.534,2,
3,3,7.4089e-05,1,774.865,774.865,308.962,1,
3,4,0.000327362,1,346.795,368.202,183.872,4,
3,5,0.00111284,1,608.121,609.256,286.775,12,
3,6,0.000108833,1,705.39,705.39,320.232,1,
3,7,6.987e-05,1,746.973,746.973,322.133,1,
3,8,8.2765e-05,1,493.765,493.765,308.342,1,
3,9,7.9298e-05,1,656.844,656.844,382.939,1,
3,11,0.000212346,1,660.107,687.078,374.638,2,
3,10,0.00225478,1,523.269,537.364,217.629,38,
3,12,0.000152946,1,671.728,672.35,266.229,2,
3,13,0.000361426,1,640.703,642.59,375.908,4,
3,14,7.3157e-05,1,702.941,702.941,312.706,1,
3,15,4.6077e-05,1,487.378,487.378,301.022,1,
3,16,4.763e-05,1,421.195,421.195,181.555,1,
3,17,5.3319e-05,1,714.578,714.578,351.842,1,
3,18,4.898e-05,1,556.652,556.652,284.491,1,
3,19,6.0142e-05,1,758.836,758.836,319.21,1,
3,20,0.000389296,1,927.009,927.631,374.435,4,
3,21,4.9693e-05,1,553.158,553.158,369.093,1,
3,22,7.5422e-05,1,1080.18,1080.18,377.825,1,
3,23,0.00017103,1,608.132,635.103,309.103,2,
3,24,6.0803e-05,1,569.373,569.373,341.764,1,
3,25,0.00143315,1,800.796,805.879,448.699,16,
4,1,0.00142553,1,647.306,656.258,261.333,20,
4,2,0.000209391,1,975.752,976.375,445.156,2,
4,3,8.6441e-05,1,831.625,831.625,308.962,1,
4,4,0.000463976,1,724.448,745.855,377.653,4,
4,6,0.000169116,1,934.839,935.462,320.232,2,
4,7,8.1832e-05,1,802.982,802.982,322.133,1,
4,8,8.2164e-05,1,880.445,880.445,386.68,1,
4,9,7.8757e-05,1,866.163,866.163,382.939,1,
4,11,0.000222556,1,925.989,952.959,374.638,2,
4,10,0.00225668,1,640.394,654.489,217.629,38,
4,12,0.000168264,1,878.199,878.821,266.229,2,
4,13,0.000346457,1,860.168,862.056,375.908,4,
4,14,8.4207e-05,1,965.318,965.318,312.706,1,
4,15,0.000232265,1,777.262,780.458,303.595,3,
4,16,7.1895e-05,1,577.169,577.169,181.555,1,
4,17,7.8998e-05,1,986.7,986.7,351.842,1,
4,18,7.8496e-05,1,605.971,605.971,284.491,1,
4,19,9.4047e-05,1,1039.54,1039.54,319.21,1,
4,5,0.0251319,1,710.557,850.363,286.492,157,
4,20,0.000234388,1,1250.39,1251.01,374.435,2,
4,21,6.5332e-05,1,599.676,599.676,369.093,1,
4,22,0.000379558,1,1343.47,1344.92,377.825,2,
4,23,0.000455711,1,957.434,985.028,349.925,4,
4,24,6.415e-05,1,716.62,716.62,341.764,1,
4,25,0.00173532,1,907.831,912.914,448.699,16,
5,1,0.00150401,1,900.609,909.561,261.333,20,
5,2,0.00021353,1,1122.56,1123.18,445.156,2,
5,3,9.8023e-05,1,961.632,961.632,308.962,1,
5,4,0.000371685,1,859.395,880.803,377.653,4,
5,6,0.000703233,1,1201.38,1202.91,320.232,7,
5,7,0.000995829,1,1169.13,1171.43,368.444,11,
5,8,0.000178212,1,1236,1236.51,386.68,2,
5,9,8.5599e-05,1,895.446,895.446,382.939,1,
5,11,0.000260516,1,1004.5,1031.47,374.638,2,
5,10,0.00269216,1,751.288,769.082,217.629,44,
5,12,0.000225842,1,1047.51,1048.13,266.229,2,
5,13,0.000473063,1,1182.08,1184.18,375.057,4,
5,14,0.000103412,1,979.136,979.136,312.706,1,
5,15,0.00024592,1,899.032,902.228,303.595,3,
5,16,0.000113142,1,644.317,644.317,181.555,1,
5,17,0.000227605,1,1230,1232.49,351.842,2,
5,18,0.00024065,1,878.509,879.131,284.491,2,
5,19,0.000204472,1,1217.7,1218.02,319.21,2,
5,5,0.0243862,1,870.016,1009.82,286.492,157,
5,21,0.00019783,1,1040.47,1041.09,440.795,2,
5,20,0.0017421,1,1584.38,1603.55,374.435,6,
5,22,0.000416627,1,1532.8,1534.25,377.825,2,
5,24,0.000104575,1,979.904,979.904,341.764,1,
6,2,0.00027333,1,1402.07,1402.7,444.534,2,
5,23,0.00706912,1,1321.87,1360.85,364.432,76,
6,3,0.000105727,1,977.494,977.494,308.962,1,
5,25,0.00524668,1,1281.98,1292.05,443.615,52,
6,1,0.00387635,1,1084.72,1095.91,261.333,48,
6,6,0.000684859,1,1244.2,1245.73,320.232,7,
6,7,0.00106128,1,1424.39,1426.69,368.444,11,
6,8,0.000210214,1,1525.23,1525.74,386.68,2,
6,4,0.00702215,1,1045.98,1096.72,377.653,84,
6,9,0.000121838,1,1320.31,1320.31,424.866,1,
6,11,0.000256189,1,1127.56,1154.53,374.638,2,
6,12,0.0013621,1,1160.05,1175.73,266.229,12,
