3,0.353553385,1,0.000457625,1,203.196668563,203.196668563,161.953909422,1
3,0.353553385,2,0.000354733,1,468.648804296,468.648804296,247.848670148,1
3,0.353553385,3,0.000375641,1,317.004556875,317.004556875,198.583365341,1
3,0.353553385,4,0.000657989,1,323.524493015,323.524493015,240.6517748,1
3,0.353553385,5,0.001579391,1,511.889464363,512.127137245,273.395505175,3
3,0.353553385,6,0.000461693,1,402.555952673,402.555952673,256.766012359,1
3,0.353553385,7,0.002244673,1,467.490868882,468.895799299,216.175422563,5
3,0.353553385,8,0.000266267,1,376.954560176,376.954560176,144.920366362,1
3,0.353553385,9,0.001921369,1,686.61012615,687.184730293,318.852845701,3
3,0.353553385,10,0.000390128,1,541.818554167,541.818554167,238.171405458,1
3,0.353553385,11,0.000393474,1,530.472933512,530.472933512,283.207108168,1
3,0.353553385,12,0.000324034,1,363.670081771,363.670081771,160.142861339,1
3,0.353553385,13,0.000469576,1,671.516656008,671.516656008,248.515435359,1
3,0.353553385,14,0.000392383,1,491.365053437,491.365053437,190.597257296,1
3,0.353553385,15,0.000476249,1,574.638164613,574.638164613,248.520317226,1
3,0.353553385,16,0.00026214,1,323.462792516,323.462792516,180.463179522,1
3,0.353553385,17,0.000319837,1,379.53595675,379.53595675,282.527866781,1
3,0.353553385,18,0.00040731,1,584.479214948,584.479214948,255.602315027,1
3,0.353553385,19,0.001186797,1,511.086678715,512.414453251,263.473212875,2
3,0.353553385,20,0.000272459,1,397.536145868,397.536145868,252.708319964,1
3,0.353553385,21,0.000383976,1,492.740441259,492.740441259,270.806402012,1
3,0.353553385,22,0.000309358,1,357.028702998,357.028702998,143.916709803,1
3,0.353553385,23,0.000270065,1,365.589829288,365.589829288,199.500779712,1
3,0.353553385,24,0.000285694,1,386.456519106,386.456519106,211.616407985,1
3,0.353553385,25,0.002124388,1,614.254216931,614.335534124,286.639882549,5
4,0.353553385,1,0.00028414,1,304.192880621,304.192880621,161.953909422,1
4,0.353553385,2,0.000381812,1,511.288801619,511.288801619,247.848670148,1
4,0.353553385,3,0.001653078,1,513.087062544,514.491992961,199.988295758,3
4,0.353553385,4,0.000251339,1,328.199248155,328.199248155,240.6517748,1
4,0.353553385,5,0.001996349,1,722.288347205,722.526020087,273.633178057,4
4,0.353553385,6,0.000347089,1,548.847459199,548.847459199,256.766012359,1
4,0.353553385,7,0.002422284,1,609.756006072,611.16093649,216.175422563,4
4,0.353553385,8,0.000360113,1,531.533824151,531.533824151,154.579263975,1
4,0.353553385,9,0.004130105,1,976.82321324,978.206534664,318.852845701,5
4,0.353553385,10,0.000477412,1,582.982153991,582.982153991,238.171405458,1
4,0.353553385,11,0.000396201,1,632.411685138,632.411685138,283.207108168,1
4,0.353553385,12,0.000450432,1,574.068964613,574.068964613,210.398882842,1
4,0.353553385,13,0.000494535,1,674.42118839,674.42118839,248.515435359,1
4,0.353553385,14,0.000517867,1,698.077411832,698.077411832,206.712358395,1
4,0.353553385,15,0.000418151,1,599.880380627,599.880380627,248.520317226,1
4,0.353553385,16,0.002224896,1,467.05123713,467.16487862,180.524871844,8
4,0.353553385,17,0.000397302,1,453.369813344,453.369813344,282.527866781,1
4,0.353553385,18,0.002876082,1,845.823529319,847.228459736,262.749244788,3
4,0.353553385,19,0.001191616,1,548.904784346,550.232558882,263.473212875,2
4,0.353553385,20,0.000426217,1,657.387725947,657.387725947,259.85158008,1
4,0.353553385,21,0.04092368,1,661.416909335,662.874447219,271.885320933,30
4,0.353553385,22,0.000468105,1,604.823919027,604.823919027,247.79521603,1
4,0.353553385,23,0.000342961,1,481.465280977,481.465280977,199.500779712,1
4,0.353553385,24,0.005381532,1,496.091997765,496.105438452,211.629848672,5
4,0.353553385,25,0.002319264,1,795.583825447,795.66514264,286.639882549,5
5,0.353553385,1,0.000303226,1,323.136811231,323.136811231,161.953909422,1
5,0.353553385,2,0.002872776,1,761.036362729,762.507215512,249.813483475,4
5,0.353553385,3,0.001710726,1,600.459682699,601.864613117,199.988295758,3
5,0.353553385,4,0.000370711,1,495.026182736,495.026182736,240.6517748,1
5,0.353553385,5,0.002167358,1,773.039607771,773.277280653,273.633178057,4
5,0.353553385,6,0.000499252,1,711.12240706,711.12240706,256.766012359,1
5,0.353553385,7,0.022499004,1,816.370646774,818.576925339,216.464980345,44
5,0.353553385,8,0.000394236,1,582.843979021,582.843979021,154.579263975,1
5,0.353553385,9,0.004023847,1,1080.927704488,1082.311025913,318.852845701,5
5,0.353553385,10,0.000505535,1,692.689308624,692.689308624,238.171405458,1
5,0.353553385,11,0.000890592,1,789.991377159,790.562512478,283.207108168,2
5,0.353553385,12,0.000476871,1,682.243410719,682.243410719,210.398882842,1
5,0.353553385,13,0.000537364,1,690.227073743,690.227073743,248.515435359,1
5,0.353553385,14,0.017906838,1,713.883297185,714.649658791,207.47872,6
5,0.353553385,15,0.000533738,1,657.625676044,657.625676044,248.520317226,1
5,0.353553385,16,0.002193969,1,595.713254116,595.826895606,180.524871844,8
5,0.353553385,17,0.000460831,1,483.728538532,483.728538532,282.527866781,1
5,0.353553385,18,0.012889756,1,871.396863255,873.096603497,262.749244788,6
5,0.353553385,19,0.001599278,1,719.673766417,721.001540953,263.473212875,2
5,0.353553385,20,0.00068036,1,894.576902097,894.576902097,259.85158008,1
5,0.353553385,21,0.053891362,1,813.571306103,815.248262805,271.885320933,33
5,0.353553385,22,0.000463517,1,634.321720443,634.321720443,247.79521603,1
5,0.353553385,23,0.000491818,1,621.294300014,621.294300014,199.500779712,1
5,0.353553385,24,0.005761482,1,699.675249263,699.68868995,211.629848672,5
5,0.353553385,25,0.006688543,1,1010.17672107,1011.585812799,286.639882549,10
6,0.353553385,1,0.000490166,1,575.621642566,575.621642566,252.484831335,1
6,0.353553385,2,0.002984455,1,1062.933615655,1064.404468437,301.897252926,4
6,0.353553385,3,0.001797428,1,712.021759752,713.426690169,199.988295758,3
6,0.353553385,4,0.000536873,1,703.036645236,703.036645236,240.6517748,1
6,0.353553385,5,0.002212231,1,863.79293028,864.030603162,273.633178057,4
6,0.353553385,6,0.000828789,1,852.900563608,853.096174155,256.766012359,2
6,0.353553385,7,0.022220445,1,1018.984724979,1021.191003544,216.464980345,44
6,0.353553385,8,0.000517406,1,722.74383344,722.74383344,154.579263975,1
6,0.353553385,9,0.005349432,1,1221.736945862,1223.120267286,318.852845701,5
6,0.353553385,10,0.000655064,1,727.779451517,727.779451517,238.171405458,1
6,0.353553385,11,0.001072874,1,847.288466678,847.859601996,283.207108168,2
6,0.353553385,12,0.000709605,1,920.97643443,920.97643443,238.73302371,1
6,0.353553385,13,0.000739892,1,802.215864382,802.215864382,248.515435359,1
6,0.353553385,14,0.015668116,1,833.299140049,834.065501654,207.47872,6
6,0.353553385,15,0.006518505,1,817.643391156,818.905008877,248.520317226,15
6,0.353553385,16,0.002331385,1,765.655080846,765.768722335,180.524871844,8
6,0.353553385,17,0.000575054,1,570.584339264,570.584339264,282.527866781,1
6,0.353553385,18,0.010538686,1,1101.688020703,1103.387760946,262.749244788,6
6,0.353553385,19,0.001318244,1,800.987092998,802.314867534,263.473212875,2
6,0.353553385,20,0.000890692,1,1159.959052655,1159.959052655,265.382150558,1
6,0.353553385,21,0.187049713,1,1007.862436803,1010.126253056,272.263939896,139
6,0.353553385,22,0.000587516,1,795.392665884,795.392665884,247.79521603,1
6,0.353553385,23,0.004698345,1,789.011980586,791.6667518,199.500779712,12
6,0.353553385,24,0.014668308,1,805.384219223,806.64766074,211.629848672,25
6,0.353553385,25,0.01439556,1,1313.001931596,1315.815953742,304.230140943,15
7,0.353553385,1,0.000594791,1,590.704047515,590.704047515,252.484831335,1
7,0.353553385,2,0.003102966,1,1195.972302398,1197.44315518,301.897252926,4
7,0.353553385,3,0.004169417,1,904.059079169,906.868940003,199.988295758,5
7,0.353553385,4,0.000595572,1,846.020544357,846.020544357,240.6517748,1
7,0.353553385,5,0.002198215,1,889.732921562,889.970594444,273.633178057,4
7,0.353553385,6,0.013221146,1,1012.332616249,1013.6286653,256.766012359,36
7,0.353553385,7,0.068284105,1,1262.927101892,1266.538310874,245.34730733,95
7,0.353553385,8,0.00418716,1,892.641318887,892.962744585,170.093978838,8
7,0.353553385,9,0.007238058,1,1356.405087505,1358.059266933,318.852845701,11
7,0.353553385,10,0.000791709,1,1013.149438789,1013.149438789,285.369987272,1
7,0.353553385,11,0.001147514,1,931.057292041,931.62842736,283.207108168,2
7,0.353553385,12,0.001102199,1,1128.98689693,1129.045538049,238.73302371,2
7,0.353553385,13,0.000714836,1,981.541737741,981.541737741,248.515435359,1
7,0.353553385,14,0.016750198,1,900.193277989,900.959639595,207.47872,6
7,0.353553385,15,0.008107613,1,898.443582097,899.705199818,248.520317226,14
7,0.353553385,16,0.003556182,1,978.476387971,980.864632981,215.095910645,10
7,0.353553385,17,0.000671244,1,650.457421104,650.457421104,282.527866781,1
7,0.353553385,18,0.01084104,1,1278.3885319,1280.088272143,262.749244788,6
7,0.353553385,19,0.005157123,1,993.616656298,995.18864183,262.145438339,3
7,0.353553385,20,0.00102293,1,1330.728034726,1330.728034726,265.382150558,1
7,0.353553385,21,2.402506176,1,1227.683895233,1231.102861673,272.263939896,1096
7,0.353553385,22,0.000802379,1,882.107619764,882.107619764,247.79521603,1
7,0.353553385,23,0.011095866,1,983.153734406,987.147922157,199.512421713,24
7,0.353553385,24,0.01205624,1,959.836976869,961.100418386,211.629848672,25
7,0.353553385,25,0.01468945,1,1396.85566348,1399.669685627,304.230140943,15
8,0.353553385,1,0.000678126,1,759.800111479,759.800111479,252.484831335,1
8,0.353553385,2,0.008034547,1,1318.02434221,1319.873813955,301.897252926,20
8,0.353553385,3,0.015325557,1,1151.379011898,1155.012196494,248.143256491,21
8,0.353553385,4,0.000726847,1,928.118087337,928.118087337,240.6517748,1
8,0.353553385,5,0.002417875,1,1054.694101133,1054.931774014,273.633178057,4
8,0.353553385,6,0.013386786,1,1146.979535137,1148.275584188,256.766012359,36
