3,0,0,DS,0,0.353553385,1,0.000109209,1,645.430490069,645.430490069,307.488340491,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,2,0.000080542,1,739.235191021,739.235191021,319.246249715,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,3,0.000073750,1,382.338717694,382.338717694,289.965366432,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,4,0.000218959,1,530.813817615,530.813817615,205.250001847,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,5,0.000141208,1,474.287776460,474.287776460,360.815717374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,6,0.000099125,1,432.921142997,432.921142997,185.297181877,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,7,0.000070083,1,386.935410438,386.935410438,263.339004901,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,8,0.000149500,1,646.039295712,646.354065049,309.018112917,2,0,2,68.544299094,1,57.085584326,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,9,0.000087959,1,679.204589160,679.204589160,260.545707623,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,10,0.000082875,1,737.689908775,737.689908775,356.343852642,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,11,0.000114542,1,706.845022809,712.748399008,293.474184652,2,0,2,114.066544052,1,27.219778184,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,12,0.000065250,1,478.940489167,478.940489167,259.948999783,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,13,0.000079792,1,797.018370476,797.018370476,431.550147901,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,14,0.000323250,1,1031.373177684,1039.850017464,384.757497227,6,0,10,336.092629321,5,172.488341886,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,15,0.000068209,1,452.098041761,452.098041761,276.669637160,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,16,0.000065166,1,665.406644213,665.406644213,342.111000022,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,17,0.000127792,1,480.769246781,496.440651286,254.345416833,2,0,1,0.707106769,1,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,18,0.000077000,1,617.348564314,617.348564314,313.977965764,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,19,0.000066959,1,450.665015394,450.665015394,279.921425316,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,20,0.000189625,1,742.438551027,743.398827686,331.714483337,4,0,6,4.202326239,3,2.282670456,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,21,0.000100709,1,836.987489677,836.987489677,355.966045515,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,22,0.000061709,1,510.887557892,510.887557892,273.200167173,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,23,0.000128833,1,802.453544265,808.356920463,342.826628068,2,0,2,114.066544052,1,31.194422534,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,24,0.000133250,1,1003.031131605,1007.838996440,347.636522710,2,0,2,53.272663647,1,32.772798792,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.353553385,25,0.000055625,1,411.389105633,411.389105633,219.465625206,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.353553385,1,0.000106083,1,894.212018834,894.212018834,307.488340491,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.353553385,2,0.000106875,1,940.884141432,940.884141432,319.246249715,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.353553385,3,0.000108334,1,628.766045765,631.339509347,289.965366432,2,0,2,53.272663647,1,8.575651154,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.353553385,4,0.000097584,1,623.216752127,623.216752127,205.250001847,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.353553385,5,0.000091500,1,792.095477045,792.095477045,360.815717374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.353553385,6,0.000091791,1,661.463708272,661.463708272,228.542565276,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.353553385,7,0.000075459,1,666.604791169,666.604791169,279.669380731,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.353553385,8,0.000141084,1,788.014556339,788.329325676,309.018112917,2,0,2,68.544299094,1,57.085584326,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.353553385,9,0.000099834,1,982.476676772,982.476676772,303.272087612,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.353553385,10,0.001272291,1,916.242093160,921.049957996,356.343852642,37,0,65,771.980251742,20,219.358214798,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
