2,0,CT_abs,DS,ICP,0.500000000,1,0.000115927,1,417.089461950,417.089461950,261.332925771,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,CT_abs,DS,ICP,0.500000000,1,0.000186959,1,466.210450896,466.210450896,261.332925771,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
4,0,CT_abs,DS,ICP,0.500000000,1,0.001123810,1,647.306314146,657.297803638,261.332925771,5,0,24,348.204832089,4,93.560467656,214,0.000000000,0,0.000000000,
5,0,CT_abs,DS,ICP,0.500000000,1,0.001391039,1,900.609391262,910.600880754,261.332925771,5,0,24,348.204832089,4,93.560467656,214,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,1,0.002593225,1,1084.721725393,1096.947616139,261.332925771,10,0,60,850.598152171,9,175.316656796,412,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,1,0.002649170,1,1366.660456167,1378.886346913,281.938730775,10,0,60,850.598152171,9,175.316656796,412,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,1,0.006894012,1,1376.610083610,1395.482143165,281.938730775,24,0,135,1439.571565792,22,313.440319027,958,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,1,0.006770422,1,1903.406419759,1928.181855513,282.298601469,27,0,153,2093.145234922,25,577.588460707,1198,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,1,0.010604244,1,1653.005308881,1677.780744634,282.298601469,43,0,238,2656.595995623,41,674.064202215,1586,0.000000000,0,0.000000000,
11,0,CT_abs,DS,ICP,0.500000000,1,0.013587950,1,1956.966501792,2000.100306993,282.298601469,57,0,302,4679.035436797,53,1482.207089253,2760,0.000000000,0,0.000000000,
12,0,CT_abs,DS,ICP,0.500000000,1,0.013840412,1,2029.176885846,2072.310691047,282.298601469,57,0,302,4679.035436797,53,1482.207089253,2760,0.000000000,0,0.000000000,
13,0,CT_abs,DS,ICP,0.500000000,1,0.031234754,1,2250.271514756,2295.421180692,282.298601469,108,0,564,6969.696737619,100,2222.875482764,4868,0.000000000,0,0.000000000,
14,0,CT_abs,DS,ICP,0.500000000,1,0.033475933,1,2501.353571513,2564.997790544,282.298601469,103,0,550,7863.838276599,98,2175.585685061,4928,0.000000000,0,0.000000000,
15,0,CT_abs,DS,ICP,0.500000000,1,0.071137627,1,2826.757466663,2897.483978212,331.307271347,256,0,1404,22649.838721012,255,6204.462714309,13330,0.000000000,0,0.000000000,
16,0,CT_abs,DS,ICP,0.500000000,1,0.301427184,1,2997.347723218,3073.189528766,331.874474274,1069,0,6521,70289.839931617,1053,18501.872603765,54492,0.000000000,0,0.000000000,
17,0,CT_abs,DS,ICP,0.500000000,1,0.805070128,1,3021.147016452,3102.859066665,331.948190047,2605,0,16715,157775.606556271,2585,37279.409627843,127521,0.000000000,0,0.000000000,
18,0,CT_abs,DS,ICP,0.500000000,1,3.407300241,1,3183.291691866,3270.013909678,331.948190047,10461,0,65535,509649.888260084,9835,112015.750758672,473043,0.000000000,0,0.000000000,
19,0,CT_abs,DS,ICP,0.500000000,1,4.725930248,1,3421.612852709,3510.569471775,331.948190047,13967,0,88589,752845.999510596,13109,165010.806351209,648789,0.000000000,0,0.000000000,
20,0,CT_abs,DS,ICP,0.500000000,1,5.055170044,1,3435.495832599,3524.452451664,331.948190047,13967,0,88589,752845.999510596,13109,165010.806351209,648789,0.000000000,0,0.000000000,
30,0,CT_abs,DS,ICP,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
