2,0,0,DS,0,0.500000000,1,0.000123090,1,417.089461950,417.089461950,261.332925771,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
3,0,0,DS,0,0.500000000,1,0.000150420,1,466.210450896,466.210450896,261.332925771,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
5,0,0,DS,0,0.500000000,1,0.001621651,1,900.609391262,910.600880754,261.332925771,14,0,68,513.599139265,10,101.109314975,0,0.000000000,0,0.000000000,
4,0,0,DS,0,0.500000000,1,0.001785898,1,647.306314146,657.297803638,261.332925771,14,0,68,513.599139265,10,101.109314975,0,0.000000000,0,0.000000000,
6,0,0,DS,0,0.500000000,1,0.005083851,1,1084.721725393,1096.947616139,261.332925771,42,0,264,1637.264563319,31,278.663974356,0,0.000000000,0,0.000000000,
7,0,0,DS,0,0.500000000,1,0.005186453,1,1366.660456167,1378.886346913,281.938730775,42,0,264,1637.264563319,31,278.663974356,0,0.000000000,0,0.000000000,
8,0,0,DS,0,0.500000000,1,0.019123911,1,1376.610083610,1395.482143165,281.938730775,127,0,802,4639.015125635,88,722.713545813,0,0.000000000,0,0.000000000,
10,0,0,DS,0,0.500000000,1,0.017537176,1,1903.406419759,1928.181855513,282.298601469,131,0,825,5252.409051213,92,1013.703469953,0,0.000000000,0,0.000000000,
9,0,0,DS,0,0.500000000,1,0.027221266,1,1653.005308881,1677.780744634,282.298601469,194,0,1214,7299.743880564,142,1318.435023733,0,0.000000000,0,0.000000000,
11,0,0,DS,0,0.500000000,1,0.046563153,1,1956.966501792,2000.100306993,282.298601469,418,0,2347,17338.692764744,273,2461.460859695,0,0.000000000,0,0.000000000,
12,0,0,DS,0,0.500000000,1,0.049543384,1,2029.176885846,2072.310691047,282.298601469,418,0,2347,17338.692764744,273,2461.460859695,0,0.000000000,0,0.000000000,
14,0,0,DS,0,0.500000000,1,0.070984766,1,2501.353571513,2564.997790544,282.298601469,538,0,3215,21852.263092193,389,3663.931104548,0,0.000000000,0,0.000000000,
13,0,0,DS,0,0.500000000,1,0.093997896,1,2250.271514756,2295.421180692,282.298601469,784,0,4537,29616.630048775,515,3931.353779435,0,0.000000000,0,0.000000000,
15,0,0,DS,0,0.500000000,1,0.180290332,1,2826.757466663,2897.483978212,331.307271347,1335,0,7410,60820.560834222,1061,12302.703956962,0,0.000000000,0,0.000000000,
16,0,0,DS,0,0.500000000,1,1.306096010,1,2997.347723218,3073.189528766,331.874474274,9200,0,54532,373188.956808205,6321,51483.458164721,0,0.000000000,0,0.000000000,
17,0,0,DS,0,0.500000000,1,9.981651372,1,3021.147016452,3102.859066665,331.948190047,64943,0,384121,2447528.842176107,41048,260702.948472299,0,0.000000000,0,0.000000000,
30,0,0,DS,0,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
31,0,0,DS,0,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
32,0,0,DS,0,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
33,0,0,DS,0,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
34,0,0,DS,0,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
35,0,0,DS,0,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
36,0,0,DS,0,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
37,0,0,DS,0,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
38,0,0,DS,0,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
39,0,0,DS,0,0.500000000,1,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
