2,0,0,DS,0,0.500000000,1,0.000165739,1,402.557175079,402.557175079,307.488340491,1,0,
2,0,0,DS,0,0.500000000,2,0.000158516,1,579.916368951,579.916368951,319.246249715,1,0,
2,0,0,DS,0,0.500000000,3,0.000118671,1,336.219825029,336.219825029,289.965366432,1,0,
2,0,0,DS,0,0.500000000,4,0.000104294,1,389.642943342,389.642943342,205.250001847,1,0,
2,0,0,DS,0,0.500000000,6,0.000315389,1,279.474646552,279.474646552,185.297181877,1,0,
2,0,0,DS,0,0.500000000,5,0.000209861,1,398.470775559,398.470775559,360.815717374,1,0,
2,0,0,DS,0,0.500000000,7,0.000066875,1,123.596405537,123.596405537,99.030898999,1,0,
2,0,0,DS,0,0.500000000,8,0.000148999,1,337.335952132,337.335952132,182.068071930,1,0,
2,0,0,DS,0,0.500000000,9,0.000132808,1,418.658881537,418.658881537,259.098596851,1,0,
2,0,0,DS,0,0.500000000,10,0.000204141,1,697.608446406,697.608446406,356.343852642,1,0,
2,0,0,DS,0,0.500000000,11,0.000141533,1,413.370838157,413.370838157,256.673302579,1,0,
2,0,0,DS,0,0.500000000,12,0.000128259,1,324.265459998,324.265459998,259.948999783,1,0,
2,0,0,DS,0,0.500000000,13,0.000117569,1,583.732738737,583.732738737,431.550147901,1,0,
2,0,0,DS,0,0.500000000,14,0.000287978,1,728.030871506,733.934247704,390.660873425,2,0,
2,0,0,DS,0,0.500000000,15,0.000098484,1,175.428404601,175.428404601,153.073450278,1,0,
2,0,0,DS,0,0.500000000,16,0.000193662,1,576.911536587,576.911536587,342.111000022,1,0,
2,0,0,DS,0,0.500000000,17,0.000162282,1,440.831327983,440.831327983,238.674012329,1,0,
2,0,0,DS,0,0.500000000,18,0.000177042,1,597.891517178,597.891517178,313.977965764,1,0,
2,0,0,DS,0,0.500000000,19,0.000125323,1,351.643943707,351.643943707,279.921425316,1,0,
2,0,0,DS,0,0.500000000,20,0.000130995,1,410.724067690,410.724067690,240.358826846,1,0,
2,0,0,DS,0,0.500000000,21,0.000166180,1,707.986016448,707.986016448,355.966045515,1,0,
2,0,0,DS,0,0.500000000,22,0.000121507,1,487.162526280,487.162526280,273.200167173,1,0,
2,0,0,DS,0,0.500000000,24,0.000211154,1,667.790023161,667.790023161,342.828657874,1,0,
2,0,0,DS,0,0.500000000,23,0.000182159,1,513.842856754,513.842856754,342.826628068,1,0,
2,0,0,DS,0,0.500000000,25,0.000172322,1,355.968518158,355.968518158,219.465625206,1,0,
2,0,0,DS,0,0.500000000,26,0.000150842,1,360.799743930,360.799743930,289.965366432,1,0,
2,0,0,DS,0,0.500000000,27,0.000089226,1,214.200375328,214.200375328,157.697309876,1,0,
2,0,0,DS,0,0.500000000,28,0.000111077,1,330.779572314,330.779572314,201.371145317,1,0,
2,0,0,DS,0,0.500000000,29,0.000138318,1,554.901058090,554.901058090,310.584042507,1,0,
2,0,0,DS,0,0.500000000,30,0.000328985,1,622.811535734,623.434059173,378.846671063,2,0,
2,0,0,DS,0,0.500000000,31,0.000127959,1,231.303395204,231.303395204,174.607013517,1,0,
2,0,0,DS,0,0.500000000,32,0.000083827,1,472.404216560,472.404216560,274.767059559,1,0,
2,0,0,DS,0,0.500000000,33,0.000107289,1,308.018925756,308.018925756,213.868280898,1,0,
2,0,0,DS,0,0.500000000,35,0.000153325,1,667.403489457,667.403489457,434.063607451,1,0,
2,0,0,DS,0,0.500000000,34,0.000151653,1,625.625578931,625.625578931,351.674589756,1,0,
2,0,0,DS,0,0.500000000,36,0.000176971,1,526.350877577,527.776614258,265.416135092,2,0,
2,0,0,DS,0,0.500000000,37,0.000203870,1,529.324410041,529.324410041,278.735911291,1,0,
2,0,0,DS,0,0.500000000,38,0.000148077,1,535.725995265,535.725995265,407.470685310,1,0,
2,0,0,DS,0,0.500000000,39,0.000180548,1,340.127816541,340.127816541,309.695104632,1,0,
2,0,0,DS,0,0.500000000,40,0.000142225,1,314.863461897,314.863461897,160.541063532,1,0,
2,0,0,DS,0,0.500000000,41,0.000102762,1,275.826325799,275.826325799,144.285119427,1,0,
2,0,0,DS,0,0.500000000,42,0.000089277,1,195.121296997,195.121296997,155.959476013,1,0,
2,0,0,DS,0,0.500000000,43,0.000127559,1,442.491357305,442.491357305,232.327576412,1,0,
2,0,0,DS,0,0.500000000,44,0.000158196,1,531.659325769,531.659325769,381.646478688,1,0,
2,0,0,DS,0,0.500000000,45,0.000116156,1,188.022046917,188.022046917,145.734268497,1,0,
2,0,0,DS,0,0.500000000,46,0.000107771,1,382.690690277,382.690690277,240.824607255,1,0,
2,0,0,DS,0,0.500000000,47,0.000101821,1,378.950098186,378.950098186,357.843614995,1,0,
2,0,0,DS,0,0.500000000,48,0.000098995,1,338.077735026,338.077735026,171.149005251,1,0,
2,0,0,DS,0,0.500000000,49,0.000089298,1,496.397816744,496.397816744,260.558913526,1,0,
2,0,0,DS,0,0.500000000,50,0.000128700,1,499.108645474,499.108645474,260.732128806,1,0,
2,0,0,DS,0,0.500000000,51,0.000075292,1,275.135083873,275.135083873,259.555589305,1,0,
2,0,0,DS,0,0.500000000,52,0.000142737,1,343.498191068,343.498191068,235.973630976,1,0,
2,0,0,DS,0,0.500000000,53,0.000097983,1,473.501964524,473.501964524,337.308957191,1,0,
2,0,0,DS,0,0.500000000,54,0.000082084,1,329.391854274,329.391854274,246.711856329,1,0,
2,0,0,DS,0,0.500000000,55,0.000109635,1,309.414197841,309.414197841,158.229163707,1,0,
2,0,0,DS,0,0.500000000,56,0.000552923,1,588.672557315,591.246020897,314.642582154,8,0,
2,0,0,DS,0,0.500000000,57,0.000093084,1,399.253012137,399.253012137,304.410036593,1,0,
2,0,0,DS,0,0.500000000,58,0.000185747,1,466.711455066,466.711455066,380.884066915,1,0,
2,0,0,DS,0,0.500000000,59,0.000117760,1,368.245789056,368.245789056,246.915298561,1,0,
2,0,0,DS,0,0.500000000,60,0.000102292,1,326.885565480,326.885565480,237.107836238,1,0,
