3,0,0,0,0,0.353553,1,0.000147646,1,250.799,250.799,141.493,1,0,
3,0,0,0,0,0.353553,2,0.000191236,1,371.011,371.011,244.429,1,0,
3,0,0,0,0,0.353553,3,0.000316712,1,657.812,657.812,282.936,1,0,
3,0,0,0,0,0.353553,4,0.000217177,1,395.747,395.747,162.051,1,0,
3,0,0,0,0,0.353553,5,0.000221625,1,419.2,419.2,245.339,1,0,
3,0,0,0,0,0.353553,6,0.000269392,1,627.178,627.178,228.273,1,0,
3,0,0,0,0,0.353553,7,0.000275274,1,474.708,474.708,298.215,1,0,
3,0,0,0,0,0.353553,8,0.000185096,1,359.036,359.036,195.05,1,0,
3,0,0,0,0,0.353553,9,0.000212457,1,466.19,466.19,173.977,1,0,
3,0,0,0,0,0.353553,10,0.000244117,1,425.407,425.407,162.716,1,0,
3,0,0,0,0,0.353553,11,0.000263142,1,593.492,593.492,277.746,1,0,
3,0,0,0,0,0.353553,12,0.000210383,1,378.858,378.858,158.552,1,0,
3,0,0,0,0,0.353553,13,0.000204863,1,490.532,490.532,243.154,1,0,
3,0,0,0,0,0.353553,14,0.000240369,1,385.566,385.566,235.163,1,0,
3,0,0,0,0,0.353553,15,0.000278671,1,592.737,592.737,208.176,1,0,
3,0,0,0,0,0.353553,16,0.000320358,1,604.012,604.012,229.333,1,0,
3,0,0,0,0,0.353553,17,0.000118621,1,155.776,155.776,104.634,1,0,
3,0,0,0,0,0.353553,18,0.00112416,1,601.945,602.183,302.967,4,0,
3,0,0,0,0,0.353553,19,0.000183613,1,360.67,360.67,244.058,1,0,
3,0,0,0,0,0.353553,20,0.000272518,1,590.699,590.699,225.768,1,0,
3,0,0,0,0,0.353553,21,0.000267559,1,489.756,489.756,205.893,1,0,
3,0,0,0,0,0.353553,22,0.000264424,1,503.263,503.263,239.194,1,0,
3,0,0,0,0,0.353553,23,0.000268983,1,558.997,558.997,280.379,1,0,
3,0,0,0,0,0.353553,24,0.000309949,1,506.076,506.076,239.281,1,0,
3,0,0,0,0,0.353553,25,0.00021992,1,471.845,471.845,197.608,1,0,
4,0,0,0,0,0.353553,1,0.000226252,1,472.321,472.321,221.522,1,0,
4,0,0,0,0,0.353553,2,0.000234057,1,522.525,522.525,244.429,1,0,
4,0,0,0,0,0.353553,3,0.000367757,1,734.287,734.287,282.936,1,0,
4,0,0,0,0,0.353553,4,0.000232986,1,458.95,458.95,162.051,1,0,
4,0,0,0,0,0.353553,5,0.000232273,1,440.432,440.432,245.339,1,0,
4,0,0,0,0,0.353553,6,0.000357597,1,759.588,759.588,228.273,1,0,
4,0,0,0,0,0.353553,7,0.000258883,1,528.479,528.479,298.215,1,0,
4,0,0,0,0,0.353553,8,0.000241692,1,528.575,528.575,195.05,1,0,
4,0,0,0,0,0.353553,9,0.000236332,1,542.884,542.884,173.977,1,0,
4,0,0,0,0,0.353553,10,0.00200931,1,521.374,522.285,163.627,12,0,
4,0,0,0,0,0.353553,11,0.000392854,1,716.027,716.027,277.746,1,0,
4,0,0,0,0,0.353553,12,0.00034313,1,609.406,609.406,230.549,1,0,
4,0,0,0,0,0.353553,13,0.000254375,1,558.509,558.509,243.154,1,0,
4,0,0,0,0,0.353553,14,0.000702912,1,669.945,670.304,284.379,2,0,
4,0,0,0,0,0.353553,15,0.00435377,1,829.643,830.869,237.557,18,0,
4,0,0,0,0,0.353553,16,0.000386041,1,696.696,696.696,229.333,1,0,
4,0,0,0,0,0.353553,17,0.000214351,1,411.741,411.741,255.965,1,0,
4,0,0,0,0,0.353553,19,0.00215583,1,408.441,408.535,244.152,3,0,
4,0,0,0,0,0.353553,18,0.0190708,1,759.017,759.764,302.967,64,0,
4,0,0,0,0,0.353553,20,0.000554656,1,718.086,718.464,226.147,2,0,
4,0,0,0,0,0.353553,21,0.000430384,1,662.165,662.165,205.893,1,0,
4,0,0,0,0,0.353553,22,0.000325368,1,687.555,687.555,239.194,1,0,
4,0,0,0,0,0.353553,23,0.000326478,1,694.373,694.373,280.379,1,0,
4,0,0,0,0,0.353553,24,0.000320338,1,672.995,672.995,239.281,1,0,
4,0,0,0,0,0.353553,25,0.000250137,1,521.82,521.82,197.608,1,0,
5,0,0,0,0,0.353553,2,0.000300962,1,634.546,634.546,244.429,1,0,
5,0,0,0,0,0.353553,3,0.000440221,1,878.274,878.274,282.936,1,0,
5,0,0,0,0,0.353553,1,0.0192314,1,697.101,697.726,225.405,70,0,
5,0,0,0,0,0.353553,4,0.000259475,1,488.94,488.94,162.051,1,0,
5,0,0,0,0,0.353553,5,0.000415025,1,655.253,655.253,245.339,1,0,
5,0,0,0,0,0.353553,6,0.000391802,1,831.347,831.347,228.273,1,0,
5,0,0,0,0,0.353553,8,0.000970884,1,724.446,725.436,196.04,4,0,
5,0,0,0,0,0.353553,9,0.00198999,1,731.57,733.193,190.31,4,0,
5,0,0,0,0,0.353553,7,0.0423509,1,841.291,844.355,315.877,70,0,
5,0,0,0,0,0.353553,10,0.00201778,1,576.235,577.146,163.627,12,0,
5,0,0,0,0,0.353553,11,0.000380611,1,794.767,794.767,277.746,1,0,
5,0,0,0,0,0.353553,12,0.000324206,1,676.347,676.347,230.549,1,0,
5,0,0,0,0,0.353553,13,0.000285783,1,693.729,693.729,243.154,1,0,
5,0,0,0,0,0.353553,14,0.0022989,1,886.005,887.769,284.379,5,0,
5,0,0,0,0,0.353553,15,0.00217379,1,1104.81,1106.72,275.164,6,0,
5,0,0,0,0,0.353553,16,0.000577699,1,971.563,971.563,274.867,1,0,
5,0,0,0,0,0.353553,17,0.000317253,1,635.244,635.244,255.965,1,0,
5,0,0,0,0,0.353553,19,0.00220811,1,550.748,550.842,244.152,3,0,
5,0,0,0,0,0.353553,20,0.000577228,1,849.527,849.906,226.147,2,0,
5,0,0,0,0,0.353553,18,0.0464818,1,1026.24,1027.56,303.205,124,0,
5,0,0,0,0,0.353553,21,0.000353099,1,697.516,697.516,205.893,1,0,
5,0,0,0,0,0.353553,22,0.000381412,1,798.969,798.969,239.194,1,0,
5,0,0,0,0,0.353553,23,0.000378497,1,858.474,858.474,280.379,1,0,
5,0,0,0,0,0.353553,24,0.000377965,1,755.029,755.029,239.281,1,0,
5,0,0,0,0,0.353553,25,0.000285272,1,624.106,624.106,197.608,1,0,
6,0,0,0,0,0.353553,2,0.000387304,1,864.213,864.213,244.429,1,0,
6,0,0,0,0,0.353553,1,0.0181317,1,934.682,935.308,237.582,70,0,
6,0,0,0,0,0.353553,3,0.000661566,1,1079.3,1079.3,282.936,1,0,
6,0,0,0,0,0.353553,4,0.000313656,1,532.101,532.101,162.051,1,0,
6,0,0,0,0,0.353553,5,0.00268631,1,976.981,978.744,321.728,4,0,
6,0,0,0,0,0.353553,6,0.00103166,1,1085.73,1086.86,255.517,2,0,
6,0,0,0,0,0.353553,8,0.00202727,1,906.123,908.251,196.04,8,0,
6,0,0,0,0,0.353553,9,0.00218141,1,823.035,824.658,190.31,4,0,
6,0,0,0,0,0.353553,7,0.0433246,1,874.313,877.377,315.877,70,0,
6,0,0,0,0,0.353553,10,0.00236167,1,750.03,750.941,173.795,12,0,
6,0,0,0,0,0.353553,11,0.000387233,1,816.361,816.361,277.746,1,0,
6,0,0,0,0,0.353553,12,0.000502427,1,1007.82,1007.82,331.474,1,0,
6,0,0,0,0,0.353553,13,0.000705387,1,931.292,931.441,243.154,2,0,
6,0,0,0,0,0.353553,14,0.00189325,1,948.148,949.911,284.379,5,0,
6,0,0,0,0,0.353553,15,0.00293691,1,1172.9,1174.81,275.164,6,0,
6,0,0,0,0,0.353553,16,0.000571418,1,1089.87,1089.87,274.867,1,0,
6,0,0,0,0,0.353553,17,0.000393014,1,755.773,755.773,255.965,1,0,
6,0,0,0,0,0.353553,19,0.00302992,1,719.721,719.815,244.152,3,0,
6,0,0,0,0,0.353553,20,0.00162112,1,949.58,950.297,226.485,8,0,
6,0,0,0,0,0.353553,18,0.0497034,1,1198.11,1199.48,303.205,128,0,
6,0,0,0,0,0.353553,21,0.00190032,1,959.86,961.265,263.749,4,0,
6,0,0,0,0,0.353553,22,0.000496798,1,1015.4,1015.4,239.194,1,0,
6,0,0,0,0,0.353553,23,0.000432919,1,963.208,963.208,280.379,1,0,
6,0,0,0,0,0.353553,24,0.000425896,1,895.077,895.077,239.281,1,0,
6,0,0,0,0,0.353553,25,0.000338052,1,724.753,724.753,197.608,1,0,
7,0,0,0,0,0.353553,2,0.000501387,1,1036.64,1036.64,244.429,1,0,
7,0,0,0,0,0.353553,1,0.0173249,1,1015.06,1015.68,237.582,70,0,
7,0,0,0,0,0.353553,3,0.000680641,1,1292.41,1292.41,282.936,1,0,
7,0,0,0,0,0.353553,4,0.000447826,1,770.955,770.955,238.854,1,0,
7,0,0,0,0,0.353553,5,0.00350306,1,1092.44,1094.38,321.877,10,0,
7,0,0,0,0,0.353553,6,0.000949504,1,1314.06,1315.2,254.38,2,0,
7,0,0,0,0,0.353553,8,0.00212375,1,1097.57,1099.7,196.04,8,0,
7,0,0,0,0,0.353553,9,0.00214236,1,893.434,895.057,190.31,4,0,
7,0,0,0,0,0.353553,7,0.0416546,1,1032.46,1035.53,315.877,70,0,
7,0,0,0,0,0.353553,10,0.00215904,1,916.095,917.006,173.795,12,0,
7,0,0,0,0,0.353553,11,0.000431686,1,829.537,829.537,277.746,1,0,
7,0,0,0,0,0.353553,12,0.000626119,1,1175.26,1175.26,331.474,1,0,
7,0,0,0,0,0.353553,13,0.00114395,1,1064.69,1065.98,244.291,4,0,
7,0,0,0,0,0.353553,14,0.00205914,1,1114.66,1116.43,284.379,5,0,
7,0,0,0,0,0.353553,15,0.0023381,1,1340,1341.91,275.164,6,0,
7,0,0,0,0,0.353553,16,0.000718031,1,1356.8,1356.8,274.867,1,0,
7,0,0,0,0,0.353553,17,0.000481739,1,947.507,947.507,255.965,1,0,
7,0,0,0,0,0.353553,19,0.00234136,1,900.661,900.755,244.152,3,0,
7,0,0,0,0,0.353553,18,0.0517371,1,1332.58,1333.95,303.205,128,0,
7,0,0,0,0,0.353553,20,0.0484013,1,1122.25,1123.18,226.485,231,0,
7,0,0,0,0,0.353553,21,0.00349797,1,1159.62,1162.82,262.344,8,0,
7,0,0,0,0,0.353553,22,0.000873911,1,1185.07,1185.22,239.349,2,0,
7,0,0,0,0,0.353553,23,0.000558693,1,1092.34,1092.34,280.379,1,0,
7,0,0,0,0,0.353553,24,0.000530421,1,982.251,982.251,239.281,1,0,
7,0,0,0,0,0.353553,25,0.000398244,1,769.056,769.056,197.608,1,0,
8,0,0,0,0,0.353553,2,0.000565947,1,1065.82,1065.82,244.429,1,0,
8,0,0,0,0,0.353553,1,0.0178287,1,1073.99,1074.61,237.582,70,0,
8,0,0,0,0,0.353553,3,0.00177278,1,1593.07,1594.01,301.594,3,0,
8,0,0,0,0,0.353553,4,0.000500444,1,802.358,802.358,238.854,1,0,
8,0,0,0,0,0.353553,5,0.00369881,1,1277.35,1279.28,321.877,10,0,
8,0,0,0,0,0.353553,6,0.001047,1,1421.21,1422.35,254.38,2,0,
8,0,0,0,0,0.353553,8,0.00894148,1,1365.76,1369.29,269.59,29,0,
8,0,0,0,0,0.353553,9,0.00220395,1,996.921,998.544,190.31,4,0,
8,0,0,0,0,0.353553,7,0.0432299,1,1161.68,1164.75,315.877,70,0,
8,0,0,0,0,0.353553,10,0.00225649,1,1020.96,1021.87,173.795,12,0,
8,0,0,0,0,0.353553,11,0.000555648,1,924.894,924.894,277.746,1,0,
8,0,0,0,0,0.353553,12,0.000749579,1,1418.53,1418.53,331.474,1,0,
8,0,0,0,0,0.353553,13,0.0011635,1,1162.79,1164.07,244.291,4,0,
8,0,0,0,0,0.353553,14,0.00211406,1,1293.37,1295.13,284.379,5,0,
8,0,0,0,0,0.353553,15,0.00236577,1,1524.35,1526.26,275.164,6,0,
8,0,0,0,0,0.353553,16,0.000796548,1,1537.51,1537.51,274.867,1,0,
8,0,0,0,0,0.353553,19,0.0025801,1,955.817,955.911,244.152,3,0,
8,0,0,0,0,0.353553,18,0.0516167,1,1353.7,1355.07,303.205,128,0,
8,0,0,0,0,0.353553,17,0.455093,1,1217.26,1218.5,270.994,938,0,
8,0,0,0,0,0.353553,22,0.000901955,1,1292.09,1292.24,239.349,2,0,
8,0,0,0,0,0.353553,23,0.000690458,1,1392.86,1392.86,300.523,1,0,
8,0,0,0,0,0.353553,24,0.000585993,1,1048.07,1048.07,239.281,1,0,
