2,0.5,1,0.001342749,1,231.986170937,231.986170937,151.82062978,1,0,
2,0.5,2,0.000277178,1,59.888002149,59.888002149,34.387234536,1,0,
2,0.5,3,0.002727475,1,333.025198806,333.025198806,251.023969451,1,0,
2,0.5,4,0.002995166,1,403.378516143,403.378516143,230.095410317,1,0,
2,0.5,5,0.002193407,1,289.932604047,289.932604047,177.277044151,1,0,
2,0.5,6,0.003988421,1,434.262675257,434.262675257,236.61295475,1,0,
2,0.5,7,0.002471426,1,325.451271574,325.451271574,164.542946672,1,0,
2,0.5,8,0.001622962,1,231.639661902,231.639661902,159.270251038,1,0,
2,0.5,9,0.002524707,1,381.14909057,381.14909057,270.464870996,1,0,
2,0.5,10,0.003582322,1,467.978167134,467.978167134,282.531457264,1,0,
2,0.5,11,0.001587396,1,282.934579259,282.934579259,153.996150696,1,0,
2,0.5,12,0.001347476,1,216.207613311,216.207613311,114.715135565,1,0,
2,0.5,13,0.001497608,1,224.372818467,224.372818467,179.578094677,1,0,
2,0.5,14,0.001419813,1,236.831886408,236.831886408,205.913326524,1,0,
2,0.5,15,0.003174691,1,394.096264421,394.096264421,211.490335462,1,0,
2,0.5,16,0.002712877,1,381.489734206,381.489734206,212.728429853,1,0,
2,0.5,17,0.002292713,1,243.114397121,243.114397121,223.156414002,1,0,
2,0.5,18,0.001361644,1,209.045892088,209.045892088,167.213123056,1,0,
2,0.5,19,0.002064808,1,302.369065739,302.369065739,212.756396216,1,0,
2,0.5,20,0.000744231,1,134.313988094,134.313988094,119.068553294,1,0,
2,0.5,21,0.002789701,1,412.640688531,412.640688531,242.235469275,1,0,
2,0.5,22,0.001969579,1,308.010909943,308.010909943,157.95462385,1,0,
2,0.5,23,0.001408582,1,245.754822116,245.754822116,156.545795475,1,0,
2,0.5,24,0.000761903,1,159.658645846,159.658645846,86.686077041,1,0,
2,0.5,25,0.002315936,1,324.407504967,324.407504967,200.171082882,1,0,
2,0.5,26,0.001079587,1,159.688143185,159.688143185,134.98566103,1,0,
2,0.5,27,0.002451669,1,255.493367169,255.493367169,237.790343744,1,0,
2,0.5,28,0.002174442,1,276.203068973,276.203068973,201.169072873,1,0,
2,0.5,29,0.001632861,1,262.580254573,262.580254573,155.590911537,1,0,
2,0.5,30,0.001057477,1,264.210418442,264.210418442,143.060003769,1,0,
2,0.5,31,0.001543743,1,214.626314165,214.626314165,191.776938699,1,0,
2,0.5,32,0.001129951,1,193.257795508,193.257795508,140.124023823,1,0,
2,0.5,33,0.000998836,1,195.863484093,195.863484093,138.12210333,1,0,
2,0.5,34,0.002315986,1,374.619972043,374.619972043,225.157460723,1,0,
2,0.5,35,0.000901935,1,199.734248602,199.734248602,100.300337386,1,0,
2,0.5,36,0.002312059,1,285.368918965,285.368918965,203.811505162,1,0,
2,0.5,37,0.00169203,1,294.120505241,294.120505241,201.919679177,1,0,
2,0.5,38,0.003403488,1,426.403336231,426.403336231,245.738499548,1,0,
2,0.5,39,0.003634309,1,447.361707225,447.361707225,239.838749063,1,0,
2,0.5,40,0.002266103,1,324.279974206,324.279974206,211.234610855,1,0,
2,0.5,41,0.001564102,1,262.770237769,262.770237769,191.785599494,1,0,
2,0.5,42,0.002375458,1,308.230206148,308.230206148,213.392183002,1,0,
2,0.5,43,0.001978306,1,340.234457829,340.234457829,188.221150909,1,0,
2,0.5,44,0.003618841,1,463.936725995,463.936725995,283.393571153,1,0,
2,0.5,45,0.001003315,1,197.89299768,197.89299768,124.62893512,1,0,
2,0.5,46,0.001974208,1,284.231853406,284.231853406,190.511400371,1,0,
2,0.5,47,0.003518323,1,445.93647277,445.93647277,233.241965148,1,0,
2,0.5,48,0.002776496,1,372.284281412,372.284281412,256.148582659,1,0,
2,0.5,49,0.001098491,1,200.013429187,200.013429187,118.829872524,1,0,
2,0.5,50,0.000613496,1,139.670215533,139.670215533,73.615660872,1,0,
2,0.5,51,0.003883085,1,398.605943799,398.605943799,317.147053576,1,0,
2,0.5,52,0.002187326,1,338.834623488,338.834623488,190.008788707,1,0,
2,0.5,53,0.00352767,1,418.847697386,418.847697386,276.404588767,1,0,
2,0.5,54,0.002354117,1,380.091472616,380.091472616,227.287388344,1,0,
2,0.5,55,0.00200212,1,308.559393037,308.559393037,217.701074918,1,0,
2,0.5,56,0.000948012,1,194.029826966,194.029826966,99.913548584,1,0,
